timecode,lat,lat_dir,lon,lon_dir,sensor
260324_015259_000,4159.9551,N,8739.6035,W,295
260324_015259_100,4159.9551,N,8739.6035,W,280
260324_015259_200,4159.9551,N,8739.6035,W,269
260324_015259_300,4159.9551,N,8739.6035,W,260
260324_015259_400,4159.9551,N,8739.6035,W,253
260324_015259_500,4159.9551,N,8739.6035,W,247
260324_015259_600,4159.9551,N,8739.6035,W,242
260324_015259_700,4159.9551,N,8739.6035,W,238
260324_015259_800,4159.9551,N,8739.6035,W,234
260324_015259_900,4159.9551,N,8739.6035,W,230
260324_015300_000,4159.9551,N,8739.6035,W,227
260324_015300_000,4159.9614,N,8739.6006,W,225
260324_015300_100,4159.9614,N,8739.6006,W,223
260324_015300_200,4159.9614,N,8739.6006,W,222
260324_015300_300,4159.9614,N,8739.6006,W,220
260324_015300_400,4159.9614,N,8739.6006,W,218
260324_015300_500,4159.9614,N,8739.6006,W,217
260324_015300_600,4159.9614,N,8739.6006,W,216
260324_015300_700,4159.9614,N,8739.6006,W,215
260324_015300_800,4159.9614,N,8739.6006,W,211
260324_015301_000,4159.9678,N,8739.5977,W,210
260324_015301_100,4159.9678,N,8739.5977,W,211
260324_015301_200,4159.9678,N,8739.5977,W,212
260324_015301_300,4159.9678,N,8739.5977,W,212
260324_015301_400,4159.9678,N,8739.5977,W,212
260324_015301_500,4159.9678,N,8739.5977,W,212
260324_015301_600,4159.9678,N,8739.5977,W,212
260324_015301_700,4159.9678,N,8739.5977,W,212
260324_015301_800,4159.9678,N,8739.5977,W,212
260324_015301_900,4159.9678,N,8739.5977,W,211
260324_015302_000,4159.9731,N,8739.5947,W,211
260324_015302_100,4159.9731,N,8739.5947,W,211
260324_015302_200,4159.9731,N,8739.5947,W,211
260324_015302_300,4159.9731,N,8739.5947,W,211
260324_015302_400,4159.9731,N,8739.5947,W,211
260324_015302_500,4159.9731,N,8739.5947,W,211
260324_015302_600,4159.9731,N,8739.5947,W,211
260324_015302_700,4159.9731,N,8739.5947,W,211
260324_015302_800,4159.9731,N,8739.5947,W,211
260324_015302_900,4159.9731,N,8739.5947,W,211
260324_015303_000,4159.9746,N,8739.5938,W,210
260324_015322_000,4159.9072,N,8739.6357,W,270
260324_015322_100,4159.9072,N,8739.6357,W,259
260324_015322_200,4159.9072,N,8739.6357,W,251
260324_015322_300,4159.9072,N,8739.6357,W,244
260324_015322_400,4159.9072,N,8739.6357,W,239
260324_015322_500,4159.9072,N,8739.6357,W,235
260324_015322_600,4159.9072,N,8739.6357,W,232
260324_015322_700,4159.9072,N,8739.6357,W,228
260324_015322_800,4159.9072,N,8739.6357,W,225
260324_015322_900,4159.9072,N,8739.6357,W,223
260324_015323_000,4159.9082,N,8739.6348,W,221
260324_015323_100,4159.9082,N,8739.6348,W,218
260324_015323_200,4159.9082,N,8739.6348,W,217
260324_015323_300,4159.9082,N,8739.6348,W,216
260324_015323_400,4159.9082,N,8739.6348,W,215
260324_015323_500,4159.9082,N,8739.6348,W,215
260324_015323_600,4159.9082,N,8739.6348,W,214
260324_015323_700,4159.9082,N,8739.6348,W,214
260324_015323_800,4159.9082,N,8739.6348,W,213
260324_015323_900,4159.9082,N,8739.6348,W,213
260324_015324_000,4159.9092,N,8739.6348,W,212
260324_015324_100,4159.9092,N,8739.6348,W,212
260324_015324_200,4159.9092,N,8739.6348,W,212
260324_015324_300,4159.9092,N,8739.6348,W,212
260324_015324_400,4159.9092,N,8739.6348,W,211
260324_015324_500,4159.9092,N,8739.6348,W,211
260324_015324_600,4159.9092,N,8739.6348,W,211
260324_015324_700,4159.9092,N,8739.6348,W,211
260324_015324_800,4159.9092,N,8739.6348,W,211
260324_015324_900,4159.9092,N,8739.6348,W,211
260324_015325_000,4159.9106,N,8739.6328,W,211
260324_015325_100,4159.9106,N,8739.6328,W,210
260324_015325_200,4159.9106,N,8739.6328,W,210
260324_015325_300,4159.9106,N,8739.6328,W,210
260324_015325_400,4159.9106,N,8739.6328,W,210
260324_015325_500,4159.9106,N,8739.6328,W,210
260324_015325_600,4159.9106,N,8739.6328,W,210
260324_015325_700,4159.9106,N,8739.6328,W,210
260324_015325_800,4159.9106,N,8739.6328,W,209
260324_015325_900,4159.9106,N,8739.6328,W,209
260324_015326_000,4159.9106,N,8739.6328,W,209
260324_015326_100,4159.9106,N,8739.6328,W,210
260324_015326_200,4159.9106,N,8739.6328,W,210
260324_015326_300,4159.9106,N,8739.6328,W,211
260324_015326_400,4159.9106,N,8739.6328,W,210
260324_015326_500,4159.9106,N,8739.6328,W,210
260324_015326_600,4159.9106,N,8739.6328,W,210
260324_015326_700,4159.9106,N,8739.6328,W,209
260324_015326_800,4159.9106,N,8739.6328,W,209
260324_015326_900,4159.9106,N,8739.6328,W,209
260324_015327_000,4159.9106,N,8739.6328,W,209
260324_015327_000,4159.9116,N,8739.6309,W,209
260324_015327_100,4159.9116,N,8739.6309,W,209
260324_015327_200,4159.9116,N,8739.6309,W,210
260324_015327_300,4159.9116,N,8739.6309,W,210
260324_015327_400,4159.9116,N,8739.6309,W,210
260324_015327_500,4159.9116,N,8739.6309,W,210
260324_015327_600,4159.9116,N,8739.6309,W,209
260324_015327_700,4159.9116,N,8739.6309,W,208
260324_015327_800,4159.9116,N,8739.6309,W,208
260324_015328_000,4159.9121,N,8739.6299,W,208
260324_015328_100,4159.9121,N,8739.6299,W,208
260324_015328_200,4159.9121,N,8739.6299,W,208
260324_015328_300,4159.9121,N,8739.6299,W,208
260324_015328_400,4159.9121,N,8739.6299,W,209
260324_015328_500,4159.9121,N,8739.6299,W,209
260324_015328_600,4159.9121,N,8739.6299,W,209
260324_015328_700,4159.9121,N,8739.6299,W,209
260324_015328_800,4159.9121,N,8739.6299,W,210
260324_015328_900,4159.9121,N,8739.6299,W,211
260324_015329_000,4159.9131,N,8739.6289,W,211
260324_015329_100,4159.9131,N,8739.6289,W,211
260324_015329_200,4159.9131,N,8739.6289,W,211
260324_015329_300,4159.9131,N,8739.6289,W,211
260324_015329_400,4159.9131,N,8739.6289,W,210
260324_015329_500,4159.9131,N,8739.6289,W,210
260324_015329_600,4159.9131,N,8739.6289,W,210
260324_015329_700,4159.9131,N,8739.6289,W,210
260324_015329_800,4159.9131,N,8739.6289,W,210
260324_015329_900,4159.9131,N,8739.6289,W,210
260324_015330_000,4159.9131,N,8739.6289,W,210
260324_015330_100,4159.9131,N,8739.6289,W,210
260324_015330_200,4159.9131,N,8739.6289,W,210
260324_015330_300,4159.9131,N,8739.6289,W,210
260324_015330_400,4159.9131,N,8739.6289,W,210
260324_015330_500,4159.9131,N,8739.6289,W,210
260324_015330_600,4159.9131,N,8739.6289,W,209
260324_015330_700,4159.9131,N,8739.6289,W,209
260324_015330_800,4159.9131,N,8739.6289,W,209
260324_015330_900,4159.9131,N,8739.6289,W,209
260324_015331_000,4159.9136,N,8739.6279,W,209
260324_015331_100,4159.9136,N,8739.6279,W,210
260324_015331_200,4159.9136,N,8739.6279,W,209
260324_015331_300,4159.9136,N,8739.6279,W,210
260324_015331_400,4159.9136,N,8739.6279,W,210
260324_015331_500,4159.9136,N,8739.6279,W,210
260324_015331_600,4159.9136,N,8739.6279,W,209
260324_015331_700,4159.9136,N,8739.6279,W,209
260324_015331_800,4159.9136,N,8739.6279,W,209
260324_015331_900,4159.9136,N,8739.6279,W,209
260324_015332_000,4159.9141,N,8739.6279,W,209
260324_015332_100,4159.9141,N,8739.6279,W,209
260324_015332_200,4159.9141,N,8739.6279,W,210
260324_015332_300,4159.9141,N,8739.6279,W,210
260324_015332_400,4159.9141,N,8739.6279,W,210
260324_015332_500,4159.9141,N,8739.6279,W,211
260324_015332_600,4159.9141,N,8739.6279,W,211
260324_015332_700,4159.9141,N,8739.6279,W,211
260324_015332_800,4159.9141,N,8739.6279,W,212
260324_015332_900,4159.9141,N,8739.6279,W,213
260324_015333_000,4159.9141,N,8739.6270,W,214
260324_015333_100,4159.9141,N,8739.6270,W,215
260324_015333_200,4159.9141,N,8739.6270,W,216
260324_015333_300,4159.9141,N,8739.6270,W,215
260324_015333_400,4159.9141,N,8739.6270,W,215
260324_015333_500,4159.9141,N,8739.6270,W,214
260324_015333_600,4159.9141,N,8739.6270,W,215
260324_015333_700,4159.9141,N,8739.6270,W,214
260324_015333_800,4159.9141,N,8739.6270,W,213
260324_015333_900,4159.9141,N,8739.6270,W,213
260324_015334_000,4159.9146,N,8739.6270,W,213
260324_015334_100,4159.9146,N,8739.6270,W,212
260324_015334_200,4159.9146,N,8739.6270,W,211
260324_015334_300,4159.9146,N,8739.6270,W,211
260324_015334_400,4159.9146,N,8739.6270,W,211
260324_015334_500,4159.9146,N,8739.6270,W,210
260324_015334_600,4159.9146,N,8739.6270,W,210
260324_015334_700,4159.9146,N,8739.6270,W,210
260324_015334_800,4159.9146,N,8739.6270,W,210
260324_015334_900,4159.9146,N,8739.6270,W,210
260324_015335_000,4159.9146,N,8739.6270,W,210
260324_015335_100,4159.9146,N,8739.6270,W,210
260324_015335_200,4159.9146,N,8739.6270,W,210
260324_015335_300,4159.9146,N,8739.6270,W,210
260324_015335_400,4159.9146,N,8739.6270,W,210
260324_015335_500,4159.9146,N,8739.6270,W,210
260324_015335_600,4159.9146,N,8739.6270,W,210
260324_015335_700,4159.9146,N,8739.6270,W,210
260324_015335_800,4159.9146,N,8739.6270,W,209
260324_015335_900,4159.9146,N,8739.6270,W,209
260324_015336_000,4159.9146,N,8739.6270,W,209
260324_015336_000,4159.9160,N,8739.6260,W,209
260324_015336_100,4159.9160,N,8739.6260,W,210
260324_015336_200,4159.9160,N,8739.6260,W,210
260324_015336_300,4159.9160,N,8739.6260,W,209
260324_015336_400,4159.9160,N,8739.6260,W,209
260324_015336_500,4159.9160,N,8739.6260,W,210
260324_015336_600,4159.9160,N,8739.6260,W,210
260324_015336_700,4159.9160,N,8739.6260,W,209
260324_015336_800,4159.9160,N,8739.6260,W,209
260324_015337_000,4159.9175,N,8739.6250,W,209
260324_015337_100,4159.9175,N,8739.6250,W,209
260324_015337_200,4159.9175,N,8739.6250,W,209
260324_015337_300,4159.9175,N,8739.6250,W,209
260324_015337_400,4159.9175,N,8739.6250,W,209
260324_015337_500,4159.9175,N,8739.6250,W,209
260324_015337_600,4159.9175,N,8739.6250,W,209
260324_015337_700,4159.9175,N,8739.6250,W,209
260324_015337_800,4159.9175,N,8739.6250,W,209
260324_015337_900,4159.9175,N,8739.6250,W,209
260324_015338_000,4159.9189,N,8739.6250,W,209
260324_015338_100,4159.9189,N,8739.6250,W,209
260324_015338_200,4159.9189,N,8739.6250,W,209
260324_015338_300,4159.9189,N,8739.6250,W,209
260324_015338_400,4159.9189,N,8739.6250,W,209
260324_015338_500,4159.9189,N,8739.6250,W,209
260324_015338_600,4159.9189,N,8739.6250,W,209
260324_015338_700,4159.9189,N,8739.6250,W,209
260324_015338_800,4159.9189,N,8739.6250,W,209
260324_015338_900,4159.9189,N,8739.6250,W,209
260324_015339_000,4159.9209,N,8739.6240,W,209
260324_015339_100,4159.9209,N,8739.6240,W,209
260324_015339_200,4159.9209,N,8739.6240,W,209
260324_015339_300,4159.9209,N,8739.6240,W,209
260324_015339_400,4159.9209,N,8739.6240,W,209
260324_015339_500,4159.9209,N,8739.6240,W,209
260324_015339_600,4159.9209,N,8739.6240,W,209
260324_015339_700,4159.9209,N,8739.6240,W,209
260324_015339_800,4159.9209,N,8739.6240,W,209
260324_015339_900,4159.9209,N,8739.6240,W,209
260324_015340_000,4159.9229,N,8739.6230,W,209
260324_015340_100,4159.9229,N,8739.6230,W,209
260324_015340_200,4159.9229,N,8739.6230,W,209
260324_015340_300,4159.9229,N,8739.6230,W,209
260324_015340_400,4159.9229,N,8739.6230,W,209
260324_015340_500,4159.9229,N,8739.6230,W,209
260324_015340_600,4159.9229,N,8739.6230,W,209
260324_015340_700,4159.9229,N,8739.6230,W,209
260324_015340_800,4159.9229,N,8739.6230,W,209
260324_015340_900,4159.9229,N,8739.6230,W,209
260324_015341_000,4159.9238,N,8739.6230,W,209
260324_015341_100,4159.9238,N,8739.6230,W,209
260324_015341_200,4159.9238,N,8739.6230,W,209
260324_015341_300,4159.9238,N,8739.6230,W,208
260324_015341_400,4159.9238,N,8739.6230,W,209
260324_015341_500,4159.9238,N,8739.6230,W,209
260324_015341_600,4159.9238,N,8739.6230,W,209
260324_015341_700,4159.9238,N,8739.6230,W,209
260324_015341_800,4159.9238,N,8739.6230,W,209
260324_015341_900,4159.9238,N,8739.6230,W,209
260324_015342_000,4159.9253,N,8739.6221,W,209
260324_015342_100,4159.9253,N,8739.6221,W,209
260324_015342_200,4159.9253,N,8739.6221,W,209
260324_015342_300,4159.9253,N,8739.6221,W,209
260324_015342_400,4159.9253,N,8739.6221,W,209
260324_015342_500,4159.9253,N,8739.6221,W,209
260324_015342_600,4159.9253,N,8739.6221,W,209
260324_015342_700,4159.9253,N,8739.6221,W,209
260324_015342_800,4159.9253,N,8739.6221,W,209
260324_015342_900,4159.9253,N,8739.6221,W,209
260324_015343_000,4159.9268,N,8739.6211,W,209
260324_015343_100,4159.9268,N,8739.6211,W,209
260324_015343_200,4159.9268,N,8739.6211,W,209
260324_015343_300,4159.9268,N,8739.6211,W,209
260324_015343_400,4159.9268,N,8739.6211,W,209
260324_015343_500,4159.9268,N,8739.6211,W,209
260324_015343_600,4159.9268,N,8739.6211,W,209
260324_015343_700,4159.9268,N,8739.6211,W,209
260324_015343_800,4159.9268,N,8739.6211,W,209
260324_015343_900,4159.9268,N,8739.6211,W,209
260324_015344_000,4159.9268,N,8739.6211,W,209
260324_015344_000,4159.9277,N,8739.6211,W,209
260324_015344_100,4159.9277,N,8739.6211,W,209
260324_015344_200,4159.9277,N,8739.6211,W,209
260324_015344_300,4159.9277,N,8739.6211,W,209
260324_015344_400,4159.9277,N,8739.6211,W,209
260324_015344_500,4159.9277,N,8739.6211,W,209
260324_015344_600,4159.9277,N,8739.6211,W,209
260324_015344_700,4159.9277,N,8739.6211,W,209
260324_015344_800,4159.9277,N,8739.6211,W,209
260324_015345_000,4159.9297,N,8739.6201,W,209
260324_015345_100,4159.9297,N,8739.6201,W,209
260324_015345_200,4159.9297,N,8739.6201,W,209
260324_015345_300,4159.9297,N,8739.6201,W,209
260324_015345_400,4159.9297,N,8739.6201,W,209
260324_015345_500,4159.9297,N,8739.6201,W,209
260324_015345_600,4159.9297,N,8739.6201,W,209
260324_015345_700,4159.9297,N,8739.6201,W,209
260324_015345_800,4159.9297,N,8739.6201,W,209
260324_015345_900,4159.9297,N,8739.6201,W,209
260324_015346_000,4159.9307,N,8739.6191,W,209
260324_015346_100,4159.9307,N,8739.6191,W,209
260324_015346_200,4159.9307,N,8739.6191,W,209
260324_015346_300,4159.9307,N,8739.6191,W,209
260324_015346_400,4159.9307,N,8739.6191,W,209
260324_015346_500,4159.9307,N,8739.6191,W,209
260324_015346_600,4159.9307,N,8739.6191,W,209
260324_015346_700,4159.9307,N,8739.6191,W,209
260324_015346_800,4159.9307,N,8739.6191,W,209
260324_015346_900,4159.9307,N,8739.6191,W,209
260324_015347_000,4159.9321,N,8739.6182,W,209
260324_015347_100,4159.9321,N,8739.6182,W,209
260324_015347_200,4159.9321,N,8739.6182,W,209
260324_015347_300,4159.9321,N,8739.6182,W,209
260324_015347_400,4159.9321,N,8739.6182,W,209
260324_015347_500,4159.9321,N,8739.6182,W,209
260324_015347_600,4159.9321,N,8739.6182,W,209
260324_015347_700,4159.9321,N,8739.6182,W,209
260324_015347_800,4159.9321,N,8739.6182,W,209
260324_015347_900,4159.9321,N,8739.6182,W,209
260324_015348_000,4159.9326,N,8739.6182,W,209
260324_015348_100,4159.9326,N,8739.6182,W,209
260324_015348_200,4159.9326,N,8739.6182,W,209
260324_015348_300,4159.9326,N,8739.6182,W,209
260324_015348_400,4159.9326,N,8739.6182,W,209
260324_015348_500,4159.9326,N,8739.6182,W,209
260324_015348_600,4159.9326,N,8739.6182,W,209
260324_015348_700,4159.9326,N,8739.6182,W,209
260324_015348_800,4159.9326,N,8739.6182,W,209
260324_015348_900,4159.9326,N,8739.6182,W,209
260324_015349_000,4159.9336,N,8739.6182,W,209
260324_015349_100,4159.9336,N,8739.6182,W,209
260324_015349_200,4159.9336,N,8739.6182,W,209
260324_015349_300,4159.9336,N,8739.6182,W,209
260324_015349_400,4159.9336,N,8739.6182,W,209
260324_015349_500,4159.9336,N,8739.6182,W,209
260324_015349_600,4159.9336,N,8739.6182,W,209
260324_015349_700,4159.9336,N,8739.6182,W,209
260324_015349_800,4159.9336,N,8739.6182,W,209
260324_015349_900,4159.9336,N,8739.6182,W,209
260324_015350_000,4159.9351,N,8739.6172,W,209
260324_015350_100,4159.9351,N,8739.6172,W,209
260324_015350_200,4159.9351,N,8739.6172,W,209
260324_015350_300,4159.9351,N,8739.6172,W,209
260324_015350_400,4159.9351,N,8739.6172,W,209
260324_015350_500,4159.9351,N,8739.6172,W,209
260324_015350_600,4159.9351,N,8739.6172,W,209
260324_015350_700,4159.9351,N,8739.6172,W,209
260324_015350_800,4159.9351,N,8739.6172,W,209
260324_015350_900,4159.9351,N,8739.6172,W,209
260324_015351_000,4159.9360,N,8739.6162,W,209
260324_015351_100,4159.9360,N,8739.6162,W,209
260324_015351_200,4159.9360,N,8739.6162,W,208
260324_015351_300,4159.9360,N,8739.6162,W,208
260324_015351_400,4159.9360,N,8739.6162,W,208
260324_015351_500,4159.9360,N,8739.6162,W,208
260324_015351_600,4159.9360,N,8739.6162,W,209
260324_015351_700,4159.9360,N,8739.6162,W,209
260324_015351_800,4159.9360,N,8739.6162,W,209
260324_015351_900,4159.9360,N,8739.6162,W,209
260324_015352_000,4159.9370,N,8739.6152,W,209
260324_015352_100,4159.9370,N,8739.6152,W,209
260324_015352_200,4159.9370,N,8739.6152,W,209
260324_015352_300,4159.9370,N,8739.6152,W,209
260324_015352_400,4159.9370,N,8739.6152,W,209
260324_015352_500,4159.9370,N,8739.6152,W,209
260324_015352_600,4159.9370,N,8739.6152,W,209
260324_015352_700,4159.9370,N,8739.6152,W,209
260324_015352_800,4159.9370,N,8739.6152,W,209
260324_015352_900,4159.9370,N,8739.6152,W,209
260324_015353_000,4159.9370,N,8739.6152,W,209
260324_015353_100,4159.9370,N,8739.6152,W,209
260324_015353_200,4159.9370,N,8739.6152,W,209
260324_015353_300,4159.9370,N,8739.6152,W,209
260324_015353_400,4159.9370,N,8739.6152,W,209
260324_015353_500,4159.9370,N,8739.6152,W,209
260324_015353_600,4159.9370,N,8739.6152,W,209
260324_015353_700,4159.9370,N,8739.6152,W,209
260324_015353_800,4159.9370,N,8739.6152,W,209
260324_015353_900,4159.9370,N,8739.6152,W,209
260324_015354_000,4159.9370,N,8739.6152,W,209
260324_015354_000,4159.9399,N,8739.6113,W,209
260324_015354_100,4159.9399,N,8739.6113,W,209
260324_015354_200,4159.9399,N,8739.6113,W,209
260324_015354_300,4159.9399,N,8739.6113,W,209
260324_015354_400,4159.9399,N,8739.6113,W,209
260324_015354_500,4159.9399,N,8739.6113,W,209
