timecode,seconds,lat,lat_dir,lon,lon_dir,sensor
260407_233210_000,84730.000,4159.9731,N,8739.4512,W,94
260407_233210_430,84730.430,4159.9731,N,8739.4512,W,73
260407_233210_529,84730.531,4159.9731,N,8739.4512,W,76
260407_233210_629,84730.633,4159.9731,N,8739.4512,W,79
260407_233210_729,84730.727,4159.9731,N,8739.4512,W,80
260407_233210_829,84730.828,4159.9731,N,8739.4512,W,81
260407_233210_929,84730.930,4159.9731,N,8739.4512,W,82
260407_233211_000,84731.000,4159.9736,N,8739.4512,W,82
260407_233211_100,84731.102,4159.9736,N,8739.4512,W,83
260407_233211_200,84731.203,4159.9736,N,8739.4512,W,83
260407_233211_300,84731.297,4159.9736,N,8739.4512,W,83
260407_233211_400,84731.398,4159.9736,N,8739.4512,W,83
260407_233211_500,84731.500,4159.9736,N,8739.4512,W,84
260407_233211_600,84731.602,4159.9736,N,8739.4512,W,84
260407_233211_700,84731.703,4159.9736,N,8739.4512,W,84
260407_233211_800,84731.797,4159.9736,N,8739.4512,W,84
260407_233211_900,84731.898,4159.9736,N,8739.4512,W,84
260407_233212_000,84732.000,4159.9736,N,8739.4512,W,84
260407_233212_100,84732.102,4159.9736,N,8739.4512,W,84
260407_233212_200,84732.203,4159.9736,N,8739.4512,W,84
260407_233212_300,84732.297,4159.9736,N,8739.4512,W,84
260407_233212_400,84732.398,4159.9736,N,8739.4512,W,85
260407_233212_500,84732.500,4159.9736,N,8739.4512,W,85
260407_233212_600,84732.602,4159.9736,N,8739.4512,W,85
260407_233212_700,84732.703,4159.9736,N,8739.4512,W,84
260407_233212_800,84732.797,4159.9736,N,8739.4512,W,85
260407_233212_900,84732.898,4159.9736,N,8739.4512,W,85
260407_233213_000,84733.000,4159.9736,N,8739.4502,W,85
260407_233213_100,84733.102,4159.9736,N,8739.4502,W,86
260407_233213_200,84733.203,4159.9736,N,8739.4502,W,85
260407_233213_300,84733.297,4159.9736,N,8739.4502,W,86
260407_233213_400,84733.398,4159.9736,N,8739.4502,W,86
260407_233213_500,84733.500,4159.9736,N,8739.4502,W,86
260407_233213_600,84733.602,4159.9736,N,8739.4502,W,86
260407_233213_700,84733.703,4159.9736,N,8739.4502,W,86
260407_233213_800,84733.797,4159.9736,N,8739.4502,W,86
260407_233213_900,84733.898,4159.9736,N,8739.4502,W,86
260407_233214_000,84734.000,4159.9736,N,8739.4492,W,87
260407_233214_100,84734.102,4159.9736,N,8739.4492,W,87
260407_233214_200,84734.203,4159.9736,N,8739.4492,W,87
260407_233214_300,84734.297,4159.9736,N,8739.4492,W,87
260407_233214_400,84734.398,4159.9736,N,8739.4492,W,87
260407_233214_500,84734.500,4159.9736,N,8739.4492,W,87
260407_233214_600,84734.602,4159.9736,N,8739.4492,W,87
260407_233214_700,84734.703,4159.9736,N,8739.4492,W,87
260407_233214_800,84734.797,4159.9736,N,8739.4492,W,87
260407_233214_900,84734.898,4159.9736,N,8739.4492,W,87
260407_233215_000,84735.000,4159.9736,N,8739.4492,W,88
260407_233215_100,84735.102,4159.9736,N,8739.4492,W,88
260407_233215_200,84735.203,4159.9736,N,8739.4492,W,88
260407_233215_300,84735.297,4159.9736,N,8739.4492,W,88
260407_233215_400,84735.398,4159.9736,N,8739.4492,W,89
260407_233215_500,84735.500,4159.9736,N,8739.4492,W,89
260407_233215_600,84735.602,4159.9736,N,8739.4492,W,89
260407_233215_700,84735.703,4159.9736,N,8739.4492,W,89
260407_233215_800,84735.797,4159.9736,N,8739.4492,W,89
260407_233215_900,84735.898,4159.9736,N,8739.4492,W,89
260407_233216_000,84736.000,4159.9741,N,8739.4482,W,89
260407_233216_100,84736.102,4159.9741,N,8739.4482,W,89
260407_233216_200,84736.203,4159.9741,N,8739.4482,W,89
260407_233216_300,84736.297,4159.9741,N,8739.4482,W,89
260407_233216_400,84736.398,4159.9741,N,8739.4482,W,89
260407_233216_500,84736.500,4159.9741,N,8739.4482,W,90
260407_233216_600,84736.602,4159.9741,N,8739.4482,W,90
260407_233216_700,84736.703,4159.9741,N,8739.4482,W,89
260407_233216_800,84736.797,4159.9741,N,8739.4482,W,90
260407_233216_900,84736.898,4159.9741,N,8739.4482,W,90
260407_233217_000,84737.000,4159.9736,N,8739.4482,W,89
260407_233217_100,84737.102,4159.9736,N,8739.4482,W,90
260407_233217_200,84737.203,4159.9736,N,8739.4482,W,90
260407_233217_300,84737.297,4159.9736,N,8739.4482,W,90
260407_233217_400,84737.398,4159.9736,N,8739.4482,W,90
260407_233217_500,84737.500,4159.9736,N,8739.4482,W,90
260407_233217_600,84737.602,4159.9736,N,8739.4482,W,90
260407_233217_700,84737.703,4159.9736,N,8739.4482,W,90
260407_233217_800,84737.797,4159.9736,N,8739.4482,W,90
260407_233217_900,84737.898,4159.9736,N,8739.4482,W,90
260407_233218_000,84738.000,4159.9736,N,8739.4473,W,91
260407_233218_100,84738.102,4159.9736,N,8739.4473,W,91
260407_233218_200,84738.203,4159.9736,N,8739.4473,W,91
260407_233218_300,84738.297,4159.9736,N,8739.4473,W,90
260407_233218_400,84738.398,4159.9736,N,8739.4473,W,91
260407_233218_500,84738.500,4159.9736,N,8739.4473,W,91
260407_233218_600,84738.602,4159.9736,N,8739.4473,W,91
260407_233218_700,84738.703,4159.9736,N,8739.4473,W,91
260407_233218_800,84738.797,4159.9736,N,8739.4473,W,91
260407_233218_900,84738.898,4159.9736,N,8739.4473,W,91
260407_233219_000,84739.000,4159.9736,N,8739.4473,W,91
260407_233219_100,84739.102,4159.9736,N,8739.4473,W,91
260407_233219_200,84739.203,4159.9736,N,8739.4473,W,91
260407_233219_300,84739.297,4159.9736,N,8739.4473,W,91
260407_233219_400,84739.398,4159.9736,N,8739.4473,W,91
260407_233219_500,84739.500,4159.9736,N,8739.4473,W,91
260407_233219_600,84739.602,4159.9736,N,8739.4473,W,92
260407_233219_700,84739.703,4159.9736,N,8739.4473,W,91
260407_233219_800,84739.797,4159.9736,N,8739.4473,W,91
260407_233219_900,84739.898,4159.9736,N,8739.4473,W,91
260407_233220_000,84740.000,4159.9741,N,8739.4473,W,92
260407_233220_100,84740.102,4159.9741,N,8739.4473,W,91
260407_233220_200,84740.203,4159.9741,N,8739.4473,W,92
260407_233220_300,84740.297,4159.9741,N,8739.4473,W,91
260407_233220_400,84740.398,4159.9741,N,8739.4473,W,92
260407_233220_500,84740.500,4159.9741,N,8739.4473,W,92
260407_233220_600,84740.602,4159.9741,N,8739.4473,W,92
260407_233220_700,84740.703,4159.9741,N,8739.4473,W,92
260407_233220_800,84740.797,4159.9741,N,8739.4473,W,92
260407_233220_900,84740.898,4159.9741,N,8739.4473,W,92
260407_233221_000,84741.000,4159.9741,N,8739.4473,W,92
260407_233221_100,84741.102,4159.9741,N,8739.4473,W,92
260407_233221_200,84741.203,4159.9741,N,8739.4473,W,92
260407_233221_300,84741.297,4159.9741,N,8739.4473,W,91
260407_233221_400,84741.398,4159.9741,N,8739.4473,W,92
260407_233221_500,84741.500,4159.9741,N,8739.4473,W,92
260407_233221_600,84741.602,4159.9741,N,8739.4473,W,92
260407_233221_700,84741.703,4159.9741,N,8739.4473,W,92
260407_233221_800,84741.797,4159.9741,N,8739.4473,W,91
260407_233221_900,84741.898,4159.9741,N,8739.4473,W,91
260407_233222_000,84742.000,4159.9741,N,8739.4473,W,92
260407_233222_100,84742.102,4159.9741,N,8739.4473,W,92
260407_233222_200,84742.203,4159.9741,N,8739.4473,W,93
260407_233222_300,84742.297,4159.9741,N,8739.4473,W,92
260407_233222_400,84742.398,4159.9741,N,8739.4473,W,92
260407_233222_500,84742.500,4159.9741,N,8739.4473,W,92
260407_233222_600,84742.602,4159.9741,N,8739.4473,W,93
260407_233222_700,84742.703,4159.9741,N,8739.4473,W,93
260407_233222_800,84742.797,4159.9741,N,8739.4473,W,93
260407_233222_900,84742.898,4159.9741,N,8739.4473,W,92
260407_233223_000,84743.000,4159.9741,N,8739.4473,W,93
260407_233223_100,84743.102,4159.9741,N,8739.4473,W,93
260407_233223_200,84743.203,4159.9741,N,8739.4473,W,93
260407_233223_300,84743.297,4159.9741,N,8739.4473,W,93
260407_233223_400,84743.398,4159.9741,N,8739.4473,W,93
260407_233223_500,84743.500,4159.9741,N,8739.4473,W,93
260407_233223_600,84743.602,4159.9741,N,8739.4473,W,93
260407_233223_700,84743.703,4159.9741,N,8739.4473,W,93
260407_233223_800,84743.797,4159.9741,N,8739.4473,W,93
260407_233223_900,84743.898,4159.9741,N,8739.4473,W,93
260407_233224_000,84744.000,4159.9741,N,8739.4473,W,94
260407_233224_100,84744.102,4159.9741,N,8739.4473,W,93
260407_233224_200,84744.203,4159.9741,N,8739.4473,W,93
260407_233224_300,84744.297,4159.9741,N,8739.4473,W,94
260407_233224_400,84744.398,4159.9741,N,8739.4473,W,93
260407_233224_500,84744.500,4159.9741,N,8739.4473,W,94
260407_233224_600,84744.602,4159.9741,N,8739.4473,W,94
260407_233224_700,84744.703,4159.9741,N,8739.4473,W,93
260407_233224_800,84744.797,4159.9741,N,8739.4473,W,94
260407_233224_900,84744.898,4159.9741,N,8739.4473,W,94
260407_233225_000,84745.000,4159.9746,N,8739.4473,W,94
260407_233225_100,84745.102,4159.9746,N,8739.4473,W,94
260407_233225_200,84745.203,4159.9746,N,8739.4473,W,94
260407_233225_300,84745.297,4159.9746,N,8739.4473,W,94
260407_233225_400,84745.398,4159.9746,N,8739.4473,W,94
260407_233225_500,84745.500,4159.9746,N,8739.4473,W,94
260407_233225_600,84745.602,4159.9746,N,8739.4473,W,94
260407_233225_700,84745.703,4159.9746,N,8739.4473,W,94
260407_233225_800,84745.797,4159.9746,N,8739.4473,W,94
260407_233225_900,84745.898,4159.9746,N,8739.4473,W,94
260407_233226_000,84746.000,4159.9746,N,8739.4473,W,94
260407_233226_100,84746.102,4159.9746,N,8739.4473,W,94
260407_233226_200,84746.203,4159.9746,N,8739.4473,W,94
260407_233226_300,84746.297,4159.9746,N,8739.4473,W,94
260407_233226_400,84746.398,4159.9746,N,8739.4473,W,94
260407_233226_500,84746.500,4159.9746,N,8739.4473,W,94
260407_233226_600,84746.602,4159.9746,N,8739.4473,W,94
260407_233226_700,84746.703,4159.9746,N,8739.4473,W,94
260407_233226_800,84746.797,4159.9746,N,8739.4473,W,95
260407_233226_900,84746.898,4159.9746,N,8739.4473,W,94
260407_233227_000,84747.000,4159.9746,N,8739.4482,W,94
260407_233227_100,84747.102,4159.9746,N,8739.4482,W,95
260407_233227_200,84747.203,4159.9746,N,8739.4482,W,95
260407_233227_300,84747.297,4159.9746,N,8739.4482,W,95
260407_233227_400,84747.398,4159.9746,N,8739.4482,W,95
260407_233227_500,84747.500,4159.9746,N,8739.4482,W,95
260407_233227_600,84747.602,4159.9746,N,8739.4482,W,94
260407_233227_700,84747.703,4159.9746,N,8739.4482,W,94
260407_233227_800,84747.797,4159.9746,N,8739.4482,W,95
260407_233227_900,84747.898,4159.9746,N,8739.4482,W,94
260407_233228_000,84748.000,4159.9746,N,8739.4482,W,95
260407_233228_100,84748.102,4159.9746,N,8739.4482,W,95
260407_233228_200,84748.203,4159.9746,N,8739.4482,W,95
260407_233228_300,84748.297,4159.9746,N,8739.4482,W,96
260407_233228_400,84748.398,4159.9746,N,8739.4482,W,95
260407_233228_500,84748.500,4159.9746,N,8739.4482,W,95
260407_233228_600,84748.602,4159.9746,N,8739.4482,W,96
260407_233228_700,84748.703,4159.9746,N,8739.4482,W,95
260407_233228_800,84748.797,4159.9746,N,8739.4482,W,95
260407_233228_900,84748.898,4159.9746,N,8739.4482,W,95
260407_233229_000,84749.000,4159.9746,N,8739.4482,W,96
260407_233229_100,84749.102,4159.9746,N,8739.4482,W,96
260407_233229_200,84749.203,4159.9746,N,8739.4482,W,96
260407_233229_300,84749.297,4159.9746,N,8739.4482,W,96
260407_233229_400,84749.398,4159.9746,N,8739.4482,W,96
260407_233229_500,84749.500,4159.9746,N,8739.4482,W,96
260407_233229_600,84749.602,4159.9746,N,8739.4482,W,96
260407_233229_700,84749.703,4159.9746,N,8739.4482,W,96
260407_233229_800,84749.797,4159.9746,N,8739.4482,W,96
260407_233229_900,84749.898,4159.9746,N,8739.4482,W,96
260407_233230_000,84750.000,4159.9751,N,8739.4482,W,97
260407_233230_100,84750.102,4159.9751,N,8739.4482,W,96
260407_233230_200,84750.203,4159.9751,N,8739.4482,W,97
260407_233230_300,84750.297,4159.9751,N,8739.4482,W,97
260407_233230_400,84750.398,4159.9751,N,8739.4482,W,97
260407_233230_500,84750.500,4159.9751,N,8739.4482,W,97
260407_233230_600,84750.602,4159.9751,N,8739.4482,W,97
260407_233230_700,84750.703,4159.9751,N,8739.4482,W,97
260407_233230_800,84750.797,4159.9751,N,8739.4482,W,97
260407_233230_900,84750.898,4159.9751,N,8739.4482,W,97
260407_233231_000,84751.000,4159.9751,N,8739.4482,W,97
260407_233231_100,84751.102,4159.9751,N,8739.4482,W,98
260407_233231_200,84751.203,4159.9751,N,8739.4482,W,97
260407_233231_300,84751.297,4159.9751,N,8739.4482,W,98
260407_233231_400,84751.398,4159.9751,N,8739.4482,W,97
260407_233231_500,84751.500,4159.9751,N,8739.4482,W,98
260407_233231_600,84751.602,4159.9751,N,8739.4482,W,98
260407_233231_700,84751.703,4159.9751,N,8739.4482,W,98
260407_233231_800,84751.797,4159.9751,N,8739.4482,W,98
260407_233231_900,84751.898,4159.9751,N,8739.4482,W,98
260407_233232_000,84752.000,4159.9751,N,8739.4482,W,99
260407_233232_100,84752.102,4159.9751,N,8739.4482,W,98
260407_233232_200,84752.203,4159.9751,N,8739.4482,W,98
260407_233232_300,84752.297,4159.9751,N,8739.4482,W,99
260407_233232_400,84752.398,4159.9751,N,8739.4482,W,99
260407_233232_500,84752.500,4159.9751,N,8739.4482,W,99
260407_233232_600,84752.602,4159.9751,N,8739.4482,W,98
260407_233232_700,84752.703,4159.9751,N,8739.4482,W,99
260407_233232_800,84752.797,4159.9751,N,8739.4482,W,99
260407_233232_900,84752.898,4159.9751,N,8739.4482,W,99
260407_233233_000,84753.000,4159.9746,N,8739.4482,W,99
260407_233233_100,84753.102,4159.9746,N,8739.4482,W,99
260407_233233_200,84753.203,4159.9746,N,8739.4482,W,99
260407_233233_300,84753.297,4159.9746,N,8739.4482,W,100
260407_233233_400,84753.398,4159.9746,N,8739.4482,W,99
260407_233233_500,84753.500,4159.9746,N,8739.4482,W,100
260407_233233_600,84753.602,4159.9746,N,8739.4482,W,100
260407_233233_700,84753.703,4159.9746,N,8739.4482,W,100
260407_233233_800,84753.797,4159.9746,N,8739.4482,W,100
260407_233233_900,84753.898,4159.9746,N,8739.4482,W,100
260407_233234_000,84754.000,4159.9746,N,8739.4482,W,100
260407_233234_100,84754.102,4159.9746,N,8739.4482,W,100
260407_233234_200,84754.203,4159.9746,N,8739.4482,W,100
260407_233234_300,84754.297,4159.9746,N,8739.4482,W,100
260407_233234_400,84754.398,4159.9746,N,8739.4482,W,100
260407_233234_500,84754.500,4159.9746,N,8739.4482,W,101
260407_233234_600,84754.602,4159.9746,N,8739.4482,W,101
260407_233234_700,84754.703,4159.9746,N,8739.4482,W,101
260407_233234_800,84754.797,4159.9746,N,8739.4482,W,101
260407_233234_900,84754.898,4159.9746,N,8739.4482,W,101
260407_233235_000,84755.000,4159.9746,N,8739.4482,W,100
260407_233235_100,84755.102,4159.9746,N,8739.4482,W,101
260407_233235_200,84755.203,4159.9746,N,8739.4482,W,101
260407_233235_300,84755.297,4159.9746,N,8739.4482,W,101
260407_233235_400,84755.398,4159.9746,N,8739.4482,W,101
260407_233235_500,84755.500,4159.9746,N,8739.4482,W,101
260407_233235_600,84755.602,4159.9746,N,8739.4482,W,102
260407_233235_700,84755.703,4159.9746,N,8739.4482,W,102
260407_233235_800,84755.797,4159.9746,N,8739.4482,W,102
260407_233235_900,84755.898,4159.9746,N,8739.4482,W,101
260407_233236_000,84756.000,4159.9751,N,8739.4482,W,102
260407_233236_100,84756.102,4159.9751,N,8739.4482,W,102
260407_233236_200,84756.203,4159.9751,N,8739.4482,W,102
260407_233236_300,84756.297,4159.9751,N,8739.4482,W,101
260407_233236_400,84756.398,4159.9751,N,8739.4482,W,102
260407_233236_500,84756.500,4159.9751,N,8739.4482,W,102
260407_233236_600,84756.602,4159.9751,N,8739.4482,W,103
260407_233236_700,84756.703,4159.9751,N,8739.4482,W,102
260407_233236_800,84756.797,4159.9751,N,8739.4482,W,103
260407_233236_900,84756.898,4159.9751,N,8739.4482,W,103
260407_233237_000,84757.000,4159.9751,N,8739.4482,W,102
260407_233237_100,84757.102,4159.9751,N,8739.4482,W,103
260407_233237_200,84757.203,4159.9751,N,8739.4482,W,102
260407_233237_300,84757.297,4159.9751,N,8739.4482,W,103
260407_233237_400,84757.398,4159.9751,N,8739.4482,W,103
260407_233237_500,84757.500,4159.9751,N,8739.4482,W,103
260407_233237_600,84757.602,4159.9751,N,8739.4482,W,103
260407_233237_700,84757.703,4159.9751,N,8739.4482,W,103
260407_233237_800,84757.797,4159.9751,N,8739.4482,W,103
260407_233237_900,84757.898,4159.9751,N,8739.4482,W,104
260407_233238_000,84758.000,4159.9751,N,8739.4473,W,103
260407_233238_100,84758.102,4159.9751,N,8739.4473,W,104
260407_233238_200,84758.203,4159.9751,N,8739.4473,W,103
260407_233238_300,84758.297,4159.9751,N,8739.4473,W,103
260407_233238_400,84758.398,4159.9751,N,8739.4473,W,104
260407_233238_500,84758.500,4159.9751,N,8739.4473,W,104
260407_233238_600,84758.602,4159.9751,N,8739.4473,W,103
260407_233238_700,84758.703,4159.9751,N,8739.4473,W,104
260407_233238_800,84758.797,4159.9751,N,8739.4473,W,104
260407_233238_900,84758.898,4159.9751,N,8739.4473,W,104
260407_233239_000,84759.000,4159.9751,N,8739.4473,W,104
260407_233239_100,84759.102,4159.9751,N,8739.4473,W,104
260407_233239_200,84759.203,4159.9751,N,8739.4473,W,104
260407_233239_300,84759.297,4159.9751,N,8739.4473,W,104
260407_233239_400,84759.398,4159.9751,N,8739.4473,W,104
260407_233239_500,84759.500,4159.9751,N,8739.4473,W,104
260407_233239_600,84759.602,4159.9751,N,8739.4473,W,104
260407_233239_700,84759.703,4159.9751,N,8739.4473,W,104
260407_233239_800,84759.797,4159.9751,N,8739.4473,W,105
260407_233239_900,84759.898,4159.9751,N,8739.4473,W,105
260407_233240_000,84760.000,4159.9756,N,8739.4473,W,104
260407_233240_100,84760.102,4159.9756,N,8739.4473,W,104
260407_233240_200,84760.203,4159.9756,N,8739.4473,W,105
260407_233240_300,84760.297,4159.9756,N,8739.4473,W,105
260407_233240_400,84760.398,4159.9756,N,8739.4473,W,105
260407_233240_500,84760.500,4159.9756,N,8739.4473,W,104
260407_233240_600,84760.602,4159.9756,N,8739.4473,W,104
260407_233240_700,84760.703,4159.9756,N,8739.4473,W,105
260407_233240_800,84760.797,4159.9756,N,8739.4473,W,105
260407_233240_900,84760.898,4159.9756,N,8739.4473,W,105
260407_233241_000,84761.000,4159.9756,N,8739.4473,W,105
260407_233241_100,84761.102,4159.9756,N,8739.4473,W,105
260407_233241_200,84761.203,4159.9756,N,8739.4473,W,106
260407_233241_300,84761.297,4159.9756,N,8739.4473,W,105
260407_233241_400,84761.398,4159.9756,N,8739.4473,W,105
260407_233241_500,84761.500,4159.9756,N,8739.4473,W,106
260407_233241_600,84761.602,4159.9756,N,8739.4473,W,105
260407_233241_700,84761.703,4159.9756,N,8739.4473,W,105
260407_233241_800,84761.797,4159.9756,N,8739.4473,W,105
260407_233241_900,84761.898,4159.9756,N,8739.4473,W,105
260407_233242_000,84762.000,4159.9756,N,8739.4473,W,106
260407_233242_100,84762.102,4159.9756,N,8739.4473,W,106
260407_233242_200,84762.203,4159.9756,N,8739.4473,W,106
260407_233242_300,84762.297,4159.9756,N,8739.4473,W,106
260407_233242_400,84762.398,4159.9756,N,8739.4473,W,105
260407_233242_500,84762.500,4159.9756,N,8739.4473,W,105
260407_233242_600,84762.602,4159.9756,N,8739.4473,W,105
260407_233242_700,84762.703,4159.9756,N,8739.4473,W,106
260407_233242_800,84762.797,4159.9756,N,8739.4473,W,105
260407_233242_900,84762.898,4159.9756,N,8739.4473,W,105
260407_233243_000,84763.000,4159.9761,N,8739.4473,W,106
260407_233243_100,84763.102,4159.9761,N,8739.4473,W,106
260407_233243_200,84763.203,4159.9761,N,8739.4473,W,106
260407_233243_300,84763.297,4159.9761,N,8739.4473,W,105
260407_233243_400,84763.398,4159.9761,N,8739.4473,W,106
260407_233243_500,84763.500,4159.9761,N,8739.4473,W,106
260407_233243_600,84763.602,4159.9761,N,8739.4473,W,105
260407_233243_700,84763.703,4159.9761,N,8739.4473,W,106
260407_233243_800,84763.797,4159.9761,N,8739.4473,W,105
260407_233243_900,84763.898,4159.9761,N,8739.4473,W,106
260407_233244_000,84764.000,4159.9761,N,8739.4473,W,105
260407_233244_100,84764.102,4159.9761,N,8739.4473,W,105
260407_233244_200,84764.203,4159.9761,N,8739.4473,W,106
260407_233244_300,84764.297,4159.9761,N,8739.4473,W,105
260407_233244_400,84764.398,4159.9761,N,8739.4473,W,106
