timecode,seconds,lat,lat_dir,lon,lon_dir,sensor
260407_233244_500,84764.500,4159.9761,N,8739.4473,W,105
260407_233244_600,84764.602,4159.9761,N,8739.4473,W,105
260407_233244_700,84764.703,4159.9761,N,8739.4473,W,105
260407_233244_800,84764.797,4159.9761,N,8739.4473,W,106
260407_233244_900,84764.898,4159.9761,N,8739.4473,W,104
260407_233245_000,84765.000,4159.9766,N,8739.4473,W,105
260407_233245_100,84765.102,4159.9766,N,8739.4473,W,106
260407_233245_200,84765.203,4159.9766,N,8739.4473,W,105
260407_233245_300,84765.297,4159.9766,N,8739.4473,W,105
260407_233245_400,84765.398,4159.9766,N,8739.4473,W,105
260407_233245_500,84765.500,4159.9766,N,8739.4473,W,105
260407_233245_600,84765.602,4159.9766,N,8739.4473,W,105
260407_233245_700,84765.703,4159.9766,N,8739.4473,W,104
260407_233245_800,84765.797,4159.9766,N,8739.4473,W,104
260407_233245_900,84765.898,4159.9766,N,8739.4473,W,104
260407_233246_000,84766.000,4159.9766,N,8739.4473,W,105
260407_233246_100,84766.102,4159.9766,N,8739.4473,W,104
260407_233246_200,84766.203,4159.9766,N,8739.4473,W,104
260407_233246_300,84766.297,4159.9766,N,8739.4473,W,105
260407_233246_400,84766.398,4159.9766,N,8739.4473,W,104
260407_233246_500,84766.500,4159.9766,N,8739.4473,W,104
260407_233246_600,84766.602,4159.9766,N,8739.4473,W,104
260407_233246_700,84766.703,4159.9766,N,8739.4473,W,104
260407_233246_800,84766.797,4159.9766,N,8739.4473,W,104
260407_233246_900,84766.898,4159.9766,N,8739.4473,W,104
260407_233247_000,84767.000,4159.9761,N,8739.4473,W,104
260407_233247_100,84767.102,4159.9761,N,8739.4473,W,104
260407_233247_200,84767.203,4159.9761,N,8739.4473,W,103
260407_233247_300,84767.297,4159.9761,N,8739.4473,W,103
260407_233247_400,84767.398,4159.9761,N,8739.4473,W,104
260407_233247_500,84767.500,4159.9761,N,8739.4473,W,103
260407_233247_600,84767.602,4159.9761,N,8739.4473,W,103
260407_233247_700,84767.703,4159.9761,N,8739.4473,W,103
260407_233247_800,84767.797,4159.9761,N,8739.4473,W,103
260407_233247_900,84767.898,4159.9761,N,8739.4473,W,103
260407_233248_000,84768.000,4159.9766,N,8739.4473,W,102
260407_233248_100,84768.102,4159.9766,N,8739.4473,W,103
260407_233248_200,84768.203,4159.9766,N,8739.4473,W,103
260407_233248_300,84768.297,4159.9766,N,8739.4473,W,102
260407_233248_400,84768.398,4159.9766,N,8739.4473,W,102
260407_233248_500,84768.500,4159.9766,N,8739.4473,W,102
260407_233248_600,84768.602,4159.9766,N,8739.4473,W,102
260407_233248_700,84768.703,4159.9766,N,8739.4473,W,101
260407_233248_800,84768.797,4159.9766,N,8739.4473,W,101
260407_233248_900,84768.898,4159.9766,N,8739.4473,W,101
260407_233249_000,84769.000,4159.9766,N,8739.4473,W,101
260407_233249_100,84769.102,4159.9766,N,8739.4473,W,101
260407_233249_200,84769.203,4159.9766,N,8739.4473,W,101
260407_233249_300,84769.297,4159.9766,N,8739.4473,W,101
260407_233249_400,84769.398,4159.9766,N,8739.4473,W,100
260407_233249_500,84769.500,4159.9766,N,8739.4473,W,100
260407_233249_600,84769.602,4159.9766,N,8739.4473,W,100
260407_233249_700,84769.703,4159.9766,N,8739.4473,W,100
260407_233249_800,84769.797,4159.9766,N,8739.4473,W,99
260407_233249_900,84769.898,4159.9766,N,8739.4473,W,99
260407_233250_000,84770.000,4159.9766,N,8739.4473,W,99
260407_233250_100,84770.102,4159.9766,N,8739.4473,W,100
260407_233250_200,84770.203,4159.9766,N,8739.4473,W,99
260407_233250_300,84770.297,4159.9766,N,8739.4473,W,99
260407_233250_400,84770.398,4159.9766,N,8739.4473,W,98
260407_233250_500,84770.500,4159.9766,N,8739.4473,W,98
260407_233250_600,84770.602,4159.9766,N,8739.4473,W,98
260407_233250_700,84770.703,4159.9766,N,8739.4473,W,98
260407_233250_800,84770.797,4159.9766,N,8739.4473,W,98
260407_233250_900,84770.898,4159.9766,N,8739.4473,W,97
260407_233251_000,84771.000,4159.9766,N,8739.4473,W,98
260407_233251_100,84771.102,4159.9766,N,8739.4473,W,97
260407_233251_200,84771.203,4159.9766,N,8739.4473,W,97
260407_233251_300,84771.297,4159.9766,N,8739.4473,W,97
260407_233251_400,84771.398,4159.9766,N,8739.4473,W,97
260407_233251_500,84771.500,4159.9766,N,8739.4473,W,97
260407_233251_600,84771.602,4159.9766,N,8739.4473,W,96
260407_233251_700,84771.703,4159.9766,N,8739.4473,W,96
260407_233251_800,84771.797,4159.9766,N,8739.4473,W,96
260407_233251_900,84771.898,4159.9766,N,8739.4473,W,95
260407_233252_000,84772.000,4159.9771,N,8739.4473,W,95
260407_233252_100,84772.102,4159.9771,N,8739.4473,W,95
260407_233252_200,84772.203,4159.9771,N,8739.4473,W,94
260407_233252_300,84772.297,4159.9771,N,8739.4473,W,95
260407_233252_400,84772.398,4159.9771,N,8739.4473,W,94
260407_233252_500,84772.500,4159.9771,N,8739.4473,W,94
260407_233252_600,84772.602,4159.9771,N,8739.4473,W,94
260407_233252_700,84772.703,4159.9771,N,8739.4473,W,93
260407_233252_800,84772.797,4159.9771,N,8739.4473,W,94
260407_233252_900,84772.898,4159.9771,N,8739.4473,W,93
260407_233253_000,84773.000,4159.9775,N,8739.4473,W,93
260407_233253_100,84773.102,4159.9775,N,8739.4473,W,93
260407_233253_200,84773.203,4159.9775,N,8739.4473,W,93
260407_233253_300,84773.297,4159.9775,N,8739.4473,W,92
260407_233253_400,84773.398,4159.9775,N,8739.4473,W,92
260407_233253_500,84773.500,4159.9775,N,8739.4473,W,92
260407_233253_600,84773.602,4159.9775,N,8739.4473,W,92
260407_233253_700,84773.703,4159.9775,N,8739.4473,W,91
260407_233253_800,84773.797,4159.9775,N,8739.4473,W,91
260407_233253_900,84773.898,4159.9775,N,8739.4473,W,90
260407_233254_000,84774.000,4159.9775,N,8739.4482,W,91
260407_233254_100,84774.102,4159.9775,N,8739.4482,W,90
260407_233254_200,84774.203,4159.9775,N,8739.4482,W,90
260407_233254_300,84774.297,4159.9775,N,8739.4482,W,90
260407_233254_400,84774.398,4159.9775,N,8739.4482,W,89
260407_233254_500,84774.500,4159.9775,N,8739.4482,W,89
260407_233254_600,84774.602,4159.9775,N,8739.4482,W,88
260407_233254_700,84774.703,4159.9775,N,8739.4482,W,89
260407_233254_800,84774.797,4159.9775,N,8739.4482,W,89
260407_233254_900,84774.898,4159.9775,N,8739.4482,W,88
260407_233255_000,84775.000,4159.9775,N,8739.4482,W,88
260407_233255_100,84775.102,4159.9775,N,8739.4482,W,88
260407_233255_200,84775.203,4159.9775,N,8739.4482,W,87
260407_233255_300,84775.297,4159.9775,N,8739.4482,W,88
260407_233255_400,84775.398,4159.9775,N,8739.4482,W,88
260407_233255_500,84775.500,4159.9775,N,8739.4482,W,88
260407_233255_600,84775.602,4159.9775,N,8739.4482,W,87
260407_233255_700,84775.703,4159.9775,N,8739.4482,W,87
260407_233255_800,84775.797,4159.9775,N,8739.4482,W,87
260407_233255_900,84775.898,4159.9775,N,8739.4482,W,86
260407_233256_000,84776.000,4159.9771,N,8739.4482,W,87
260407_233256_100,84776.102,4159.9771,N,8739.4482,W,87
260407_233256_200,84776.203,4159.9771,N,8739.4482,W,86
260407_233256_300,84776.297,4159.9771,N,8739.4482,W,86
260407_233256_400,84776.398,4159.9771,N,8739.4482,W,85
260407_233256_500,84776.500,4159.9771,N,8739.4482,W,86
260407_233256_600,84776.602,4159.9771,N,8739.4482,W,85
260407_233256_700,84776.703,4159.9771,N,8739.4482,W,85
260407_233256_800,84776.797,4159.9771,N,8739.4482,W,85
260407_233256_900,84776.898,4159.9771,N,8739.4482,W,85
260407_233257_000,84777.000,4159.9771,N,8739.4482,W,84
260407_233257_100,84777.102,4159.9771,N,8739.4482,W,85
260407_233257_200,84777.203,4159.9771,N,8739.4482,W,84
260407_233257_300,84777.297,4159.9771,N,8739.4482,W,84
260407_233257_400,84777.398,4159.9771,N,8739.4482,W,85
260407_233257_500,84777.500,4159.9771,N,8739.4482,W,85
260407_233257_600,84777.602,4159.9771,N,8739.4482,W,84
260407_233257_700,84777.703,4159.9771,N,8739.4482,W,83
260407_233257_800,84777.797,4159.9771,N,8739.4482,W,83
260407_233257_900,84777.898,4159.9771,N,8739.4482,W,83
260407_233258_000,84778.000,4159.9771,N,8739.4492,W,83
260407_233258_100,84778.102,4159.9771,N,8739.4492,W,83
260407_233258_200,84778.203,4159.9771,N,8739.4492,W,83
260407_233258_300,84778.297,4159.9771,N,8739.4492,W,83
260407_233258_400,84778.398,4159.9771,N,8739.4492,W,83
260407_233258_500,84778.500,4159.9771,N,8739.4492,W,83
260407_233258_600,84778.602,4159.9771,N,8739.4492,W,83
260407_233258_700,84778.703,4159.9771,N,8739.4492,W,83
260407_233258_800,84778.797,4159.9771,N,8739.4492,W,83
260407_233258_900,84778.898,4159.9771,N,8739.4492,W,83
260407_233259_000,84779.000,4159.9771,N,8739.4492,W,83
260407_233259_100,84779.102,4159.9771,N,8739.4492,W,83
260407_233259_200,84779.203,4159.9771,N,8739.4492,W,83
260407_233259_300,84779.297,4159.9771,N,8739.4492,W,82
260407_233259_400,84779.398,4159.9771,N,8739.4492,W,82
260407_233259_500,84779.500,4159.9771,N,8739.4492,W,82
260407_233259_600,84779.602,4159.9771,N,8739.4492,W,82
260407_233259_700,84779.703,4159.9771,N,8739.4492,W,81
260407_233259_800,84779.797,4159.9771,N,8739.4492,W,81
260407_233259_900,84779.898,4159.9771,N,8739.4492,W,82
260407_233300_000,84780.000,4159.9771,N,8739.4492,W,83
260407_233300_100,84780.102,4159.9771,N,8739.4492,W,83
260407_233300_200,84780.203,4159.9771,N,8739.4492,W,83
260407_233300_300,84780.297,4159.9771,N,8739.4492,W,83
260407_233300_400,84780.398,4159.9771,N,8739.4492,W,83
260407_233300_500,84780.500,4159.9771,N,8739.4492,W,83
260407_233300_600,84780.602,4159.9771,N,8739.4492,W,83
260407_233300_700,84780.703,4159.9771,N,8739.4492,W,84
260407_233300_800,84780.797,4159.9771,N,8739.4492,W,83
260407_233300_900,84780.898,4159.9771,N,8739.4492,W,83
260407_233301_000,84781.000,4159.9766,N,8739.4482,W,83
260407_233301_100,84781.102,4159.9766,N,8739.4482,W,84
260407_233301_200,84781.203,4159.9766,N,8739.4482,W,84
260407_233301_300,84781.297,4159.9766,N,8739.4482,W,84
260407_233301_400,84781.398,4159.9766,N,8739.4482,W,85
260407_233301_500,84781.500,4159.9766,N,8739.4482,W,85
260407_233301_600,84781.602,4159.9766,N,8739.4482,W,85
260407_233301_700,84781.703,4159.9766,N,8739.4482,W,85
260407_233301_800,84781.797,4159.9766,N,8739.4482,W,85
260407_233301_900,84781.898,4159.9766,N,8739.4482,W,85
260407_233302_000,84782.000,4159.9766,N,8739.4482,W,84
260407_233302_100,84782.102,4159.9766,N,8739.4482,W,85
260407_233302_200,84782.203,4159.9766,N,8739.4482,W,85
260407_233302_300,84782.297,4159.9766,N,8739.4482,W,85
260407_233302_400,84782.398,4159.9766,N,8739.4482,W,85
260407_233302_500,84782.500,4159.9766,N,8739.4482,W,86
260407_233302_600,84782.602,4159.9766,N,8739.4482,W,86
260407_233302_700,84782.703,4159.9766,N,8739.4482,W,86
260407_233302_800,84782.797,4159.9766,N,8739.4482,W,86
260407_233302_900,84782.898,4159.9766,N,8739.4482,W,86
260407_233303_000,84783.000,4159.9766,N,8739.4482,W,86
260407_233303_100,84783.102,4159.9766,N,8739.4482,W,86
260407_233303_200,84783.203,4159.9766,N,8739.4482,W,87
260407_233303_300,84783.297,4159.9766,N,8739.4482,W,87
260407_233303_400,84783.398,4159.9766,N,8739.4482,W,87
260407_233303_500,84783.500,4159.9766,N,8739.4482,W,87
260407_233303_600,84783.602,4159.9766,N,8739.4482,W,88
260407_233303_700,84783.703,4159.9766,N,8739.4482,W,88
260407_233303_800,84783.797,4159.9766,N,8739.4482,W,87
260407_233303_900,84783.898,4159.9766,N,8739.4482,W,87
260407_233304_000,84784.000,4159.9766,N,8739.4482,W,88
260407_233304_100,84784.102,4159.9766,N,8739.4482,W,88
260407_233304_200,84784.203,4159.9766,N,8739.4482,W,89
260407_233304_300,84784.297,4159.9766,N,8739.4482,W,89
260407_233304_400,84784.398,4159.9766,N,8739.4482,W,89
260407_233304_500,84784.500,4159.9766,N,8739.4482,W,89
260407_233304_600,84784.602,4159.9766,N,8739.4482,W,90
260407_233304_700,84784.703,4159.9766,N,8739.4482,W,90
260407_233304_800,84784.797,4159.9766,N,8739.4482,W,89
260407_233304_900,84784.898,4159.9766,N,8739.4482,W,90
260407_233305_000,84785.000,4159.9766,N,8739.4482,W,90
260407_233305_100,84785.102,4159.9766,N,8739.4482,W,91
260407_233305_200,84785.203,4159.9766,N,8739.4482,W,90
260407_233305_300,84785.297,4159.9766,N,8739.4482,W,91
260407_233305_400,84785.398,4159.9766,N,8739.4482,W,91
260407_233305_500,84785.500,4159.9766,N,8739.4482,W,91
260407_233305_600,84785.602,4159.9766,N,8739.4482,W,92
260407_233305_700,84785.703,4159.9766,N,8739.4482,W,92
260407_233305_800,84785.797,4159.9766,N,8739.4482,W,92
260407_233305_900,84785.898,4159.9766,N,8739.4482,W,92
260407_233306_000,84786.000,4159.9761,N,8739.4482,W,93
260407_233306_100,84786.102,4159.9761,N,8739.4482,W,92
260407_233306_200,84786.203,4159.9761,N,8739.4482,W,93
260407_233306_300,84786.297,4159.9761,N,8739.4482,W,94
260407_233306_400,84786.398,4159.9761,N,8739.4482,W,94
260407_233306_500,84786.500,4159.9761,N,8739.4482,W,94
260407_233306_600,84786.602,4159.9761,N,8739.4482,W,95
260407_233306_700,84786.703,4159.9761,N,8739.4482,W,95
260407_233306_800,84786.797,4159.9761,N,8739.4482,W,95
260407_233306_900,84786.898,4159.9761,N,8739.4482,W,95
260407_233307_000,84787.000,4159.9761,N,8739.4482,W,95
260407_233307_100,84787.102,4159.9761,N,8739.4482,W,96
260407_233307_200,84787.203,4159.9761,N,8739.4482,W,96
260407_233307_300,84787.297,4159.9761,N,8739.4482,W,96
260407_233307_400,84787.398,4159.9761,N,8739.4482,W,96
260407_233307_500,84787.500,4159.9761,N,8739.4482,W,97
260407_233307_600,84787.602,4159.9761,N,8739.4482,W,97
260407_233307_700,84787.703,4159.9761,N,8739.4482,W,98
260407_233307_800,84787.797,4159.9761,N,8739.4482,W,98
260407_233307_900,84787.898,4159.9761,N,8739.4482,W,98
260407_233308_000,84788.000,4159.9761,N,8739.4482,W,98
260407_233308_100,84788.102,4159.9761,N,8739.4482,W,98
260407_233308_200,84788.203,4159.9761,N,8739.4482,W,99
260407_233308_300,84788.297,4159.9761,N,8739.4482,W,99
260407_233308_400,84788.398,4159.9761,N,8739.4482,W,99
260407_233308_500,84788.500,4159.9761,N,8739.4482,W,100
260407_233308_600,84788.602,4159.9761,N,8739.4482,W,100
260407_233308_700,84788.703,4159.9761,N,8739.4482,W,100
260407_233308_800,84788.797,4159.9761,N,8739.4482,W,100
260407_233308_900,84788.898,4159.9761,N,8739.4482,W,100
260407_233309_000,84789.000,4159.9761,N,8739.4482,W,100
260407_233309_100,84789.102,4159.9761,N,8739.4482,W,101
260407_233309_200,84789.203,4159.9761,N,8739.4482,W,101
260407_233309_300,84789.297,4159.9761,N,8739.4482,W,102
260407_233309_400,84789.398,4159.9761,N,8739.4482,W,102
260407_233309_500,84789.500,4159.9761,N,8739.4482,W,101
260407_233309_600,84789.602,4159.9761,N,8739.4482,W,101
260407_233309_700,84789.703,4159.9761,N,8739.4482,W,102
260407_233309_800,84789.797,4159.9761,N,8739.4482,W,102
260407_233309_900,84789.898,4159.9761,N,8739.4482,W,102
260407_233310_000,84790.000,4159.9766,N,8739.4482,W,103
260407_233310_100,84790.102,4159.9766,N,8739.4482,W,103
260407_233310_200,84790.203,4159.9766,N,8739.4482,W,103
260407_233310_300,84790.297,4159.9766,N,8739.4482,W,103
260407_233310_400,84790.398,4159.9766,N,8739.4482,W,103
260407_233310_500,84790.500,4159.9766,N,8739.4482,W,103
260407_233310_600,84790.602,4159.9766,N,8739.4482,W,103
260407_233310_700,84790.703,4159.9766,N,8739.4482,W,103
260407_233310_800,84790.797,4159.9766,N,8739.4482,W,103
260407_233310_900,84790.898,4159.9766,N,8739.4482,W,104
260407_233311_000,84791.000,4159.9771,N,8739.4482,W,104
260407_233311_100,84791.102,4159.9771,N,8739.4482,W,104
260407_233311_200,84791.203,4159.9771,N,8739.4482,W,104
260407_233311_300,84791.297,4159.9771,N,8739.4482,W,104
260407_233311_400,84791.398,4159.9771,N,8739.4482,W,104
260407_233311_500,84791.500,4159.9771,N,8739.4482,W,104
260407_233311_600,84791.602,4159.9771,N,8739.4482,W,105
260407_233311_700,84791.703,4159.9771,N,8739.4482,W,105
260407_233311_800,84791.797,4159.9771,N,8739.4482,W,105
260407_233311_900,84791.898,4159.9771,N,8739.4482,W,104
260407_233312_000,84792.000,4159.9775,N,8739.4482,W,105
260407_233312_100,84792.102,4159.9775,N,8739.4482,W,105
260407_233312_200,84792.203,4159.9775,N,8739.4482,W,105
260407_233312_300,84792.297,4159.9775,N,8739.4482,W,106
260407_233312_400,84792.398,4159.9775,N,8739.4482,W,106
260407_233312_500,84792.500,4159.9775,N,8739.4482,W,106
260407_233312_600,84792.602,4159.9775,N,8739.4482,W,106
260407_233312_700,84792.703,4159.9775,N,8739.4482,W,106
260407_233312_800,84792.797,4159.9775,N,8739.4482,W,106
260407_233312_900,84792.898,4159.9775,N,8739.4482,W,106
260407_233313_000,84793.000,4159.9780,N,8739.4482,W,106
260407_233313_100,84793.102,4159.9780,N,8739.4482,W,106
260407_233313_200,84793.203,4159.9780,N,8739.4482,W,106
260407_233313_300,84793.297,4159.9780,N,8739.4482,W,106
260407_233313_400,84793.398,4159.9780,N,8739.4482,W,106
260407_233313_500,84793.500,4159.9780,N,8739.4482,W,107
260407_233313_600,84793.602,4159.9780,N,8739.4482,W,106
260407_233313_700,84793.703,4159.9780,N,8739.4482,W,107
260407_233313_800,84793.797,4159.9780,N,8739.4482,W,106
260407_233313_900,84793.898,4159.9780,N,8739.4482,W,106
260407_233314_000,84794.000,4159.9785,N,8739.4492,W,106
260407_233314_100,84794.102,4159.9785,N,8739.4492,W,106
260407_233314_200,84794.203,4159.9785,N,8739.4492,W,107
260407_233314_300,84794.297,4159.9785,N,8739.4492,W,106
260407_233314_400,84794.398,4159.9785,N,8739.4492,W,107
260407_233314_500,84794.500,4159.9785,N,8739.4492,W,107
260407_233314_600,84794.602,4159.9785,N,8739.4492,W,107
260407_233314_700,84794.703,4159.9785,N,8739.4492,W,107
260407_233314_800,84794.797,4159.9785,N,8739.4492,W,107
260407_233314_900,84794.898,4159.9785,N,8739.4492,W,106
260407_233315_000,84795.000,4159.9785,N,8739.4492,W,106
260407_233315_100,84795.102,4159.9785,N,8739.4492,W,107
260407_233315_200,84795.203,4159.9785,N,8739.4492,W,107
260407_233315_300,84795.297,4159.9785,N,8739.4492,W,106
260407_233315_400,84795.398,4159.9785,N,8739.4492,W,106
260407_233315_500,84795.500,4159.9785,N,8739.4492,W,106
260407_233315_600,84795.602,4159.9785,N,8739.4492,W,106
260407_233315_700,84795.703,4159.9785,N,8739.4492,W,106
260407_233315_800,84795.797,4159.9785,N,8739.4492,W,105
260407_233315_900,84795.898,4159.9785,N,8739.4492,W,106
260407_233316_000,84796.000,4159.9790,N,8739.4492,W,105
260407_233316_100,84796.102,4159.9790,N,8739.4492,W,106
260407_233316_200,84796.203,4159.9790,N,8739.4492,W,105
260407_233316_300,84796.297,4159.9790,N,8739.4492,W,106
260407_233316_400,84796.398,4159.9790,N,8739.4492,W,105
260407_233316_500,84796.500,4159.9790,N,8739.4492,W,105
260407_233316_600,84796.602,4159.9790,N,8739.4492,W,105
260407_233316_700,84796.703,4159.9790,N,8739.4492,W,105
260407_233316_800,84796.797,4159.9790,N,8739.4492,W,105
260407_233316_900,84796.898,4159.9790,N,8739.4492,W,104
260407_233317_000,84797.000,4159.9790,N,8739.4492,W,104
260407_233317_100,84797.102,4159.9790,N,8739.4492,W,104
260407_233317_200,84797.203,4159.9790,N,8739.4492,W,105
260407_233317_300,84797.297,4159.9790,N,8739.4492,W,105
260407_233317_400,84797.398,4159.9790,N,8739.4492,W,104
260407_233317_500,84797.500,4159.9790,N,8739.4492,W,104
260407_233317_600,84797.602,4159.9790,N,8739.4492,W,104
260407_233317_700,84797.703,4159.9790,N,8739.4492,W,104
260407_233317_800,84797.797,4159.9790,N,8739.4492,W,103
260407_233317_900,84797.898,4159.9790,N,8739.4492,W,104
260407_233318_000,84798.000,4159.9790,N,8739.4492,W,103
260407_233318_100,84798.102,4159.9790,N,8739.4492,W,103
260407_233318_200,84798.203,4159.9790,N,8739.4492,W,103
260407_233318_300,84798.297,4159.9790,N,8739.4492,W,103
260407_233318_400,84798.398,4159.9790,N,8739.4492,W,103
260407_233318_500,84798.500,4159.9790,N,8739.4492,W,103
260407_233318_600,84798.602,4159.9790,N,8739.4492,W,101
260407_233318_700,84798.703,4159.9790,N,8739.4492,W,102
