timecode,seconds,lat,lat_dir,lon,lon_dir,sensor
260407_233318_800,84798.797,4159.9790,N,8739.4492,W,102
260407_233318_900,84798.898,4159.9790,N,8739.4492,W,101
260407_233319_000,84799.000,4159.9795,N,8739.4492,W,101
260407_233319_100,84799.102,4159.9795,N,8739.4492,W,101
260407_233319_200,84799.203,4159.9795,N,8739.4492,W,101
260407_233319_300,84799.297,4159.9795,N,8739.4492,W,101
260407_233319_400,84799.398,4159.9795,N,8739.4492,W,101
260407_233319_500,84799.500,4159.9795,N,8739.4492,W,101
260407_233319_600,84799.602,4159.9795,N,8739.4492,W,101
260407_233319_700,84799.703,4159.9795,N,8739.4492,W,100
260407_233319_800,84799.797,4159.9795,N,8739.4492,W,100
260407_233319_900,84799.898,4159.9795,N,8739.4492,W,100
260407_233320_000,84800.000,4159.9800,N,8739.4502,W,100
260407_233320_100,84800.102,4159.9800,N,8739.4502,W,100
260407_233320_200,84800.203,4159.9800,N,8739.4502,W,100
260407_233320_300,84800.297,4159.9800,N,8739.4502,W,99
260407_233320_400,84800.398,4159.9800,N,8739.4502,W,99
260407_233320_500,84800.500,4159.9800,N,8739.4502,W,99
260407_233320_600,84800.602,4159.9800,N,8739.4502,W,99
260407_233320_700,84800.703,4159.9800,N,8739.4502,W,99
260407_233320_800,84800.797,4159.9800,N,8739.4502,W,99
260407_233320_900,84800.898,4159.9800,N,8739.4502,W,98
260407_233321_000,84801.000,4159.9800,N,8739.4502,W,98
260407_233321_100,84801.102,4159.9800,N,8739.4502,W,98
260407_233321_200,84801.203,4159.9800,N,8739.4502,W,98
260407_233321_300,84801.297,4159.9800,N,8739.4502,W,98
260407_233321_400,84801.398,4159.9800,N,8739.4502,W,98
260407_233321_500,84801.500,4159.9800,N,8739.4502,W,97
260407_233321_600,84801.602,4159.9800,N,8739.4502,W,97
260407_233321_700,84801.703,4159.9800,N,8739.4502,W,97
260407_233321_800,84801.797,4159.9800,N,8739.4502,W,97
260407_233321_900,84801.898,4159.9800,N,8739.4502,W,96
260407_233322_000,84802.000,4159.9800,N,8739.4502,W,96
260407_233322_100,84802.102,4159.9800,N,8739.4502,W,96
260407_233322_200,84802.203,4159.9800,N,8739.4502,W,96
260407_233322_300,84802.297,4159.9800,N,8739.4502,W,95
260407_233322_400,84802.398,4159.9800,N,8739.4502,W,95
260407_233322_500,84802.500,4159.9800,N,8739.4502,W,95
260407_233322_600,84802.602,4159.9800,N,8739.4502,W,94
260407_233322_700,84802.703,4159.9800,N,8739.4502,W,94
260407_233322_800,84802.797,4159.9800,N,8739.4502,W,94
260407_233322_900,84802.898,4159.9800,N,8739.4502,W,93
260407_233323_000,84803.000,4159.9800,N,8739.4502,W,94
260407_233323_100,84803.102,4159.9800,N,8739.4502,W,94
260407_233323_200,84803.203,4159.9800,N,8739.4502,W,93
260407_233323_300,84803.297,4159.9800,N,8739.4502,W,93
260407_233323_400,84803.398,4159.9800,N,8739.4502,W,93
260407_233323_500,84803.500,4159.9800,N,8739.4502,W,93
260407_233323_600,84803.602,4159.9800,N,8739.4502,W,93
260407_233323_700,84803.703,4159.9800,N,8739.4502,W,92
260407_233323_800,84803.797,4159.9800,N,8739.4502,W,92
260407_233323_900,84803.898,4159.9800,N,8739.4502,W,92
260407_233324_000,84804.000,4159.9805,N,8739.4502,W,92
260407_233324_100,84804.102,4159.9805,N,8739.4502,W,92
260407_233324_200,84804.203,4159.9805,N,8739.4502,W,91
260407_233324_300,84804.297,4159.9805,N,8739.4502,W,92
260407_233324_400,84804.398,4159.9805,N,8739.4502,W,92
260407_233324_500,84804.500,4159.9805,N,8739.4502,W,91
260407_233324_600,84804.602,4159.9805,N,8739.4502,W,90
260407_233324_700,84804.703,4159.9805,N,8739.4502,W,91
260407_233324_800,84804.797,4159.9805,N,8739.4502,W,91
260407_233324_900,84804.898,4159.9805,N,8739.4502,W,91
260407_233325_000,84805.000,4159.9805,N,8739.4502,W,91
260407_233325_100,84805.102,4159.9805,N,8739.4502,W,90
260407_233325_200,84805.203,4159.9805,N,8739.4502,W,90
260407_233325_300,84805.297,4159.9805,N,8739.4502,W,90
260407_233325_400,84805.398,4159.9805,N,8739.4502,W,90
260407_233325_500,84805.500,4159.9805,N,8739.4502,W,90
260407_233325_600,84805.602,4159.9805,N,8739.4502,W,89
260407_233325_700,84805.703,4159.9805,N,8739.4502,W,89
260407_233325_800,84805.797,4159.9805,N,8739.4502,W,89
260407_233325_900,84805.898,4159.9805,N,8739.4502,W,89
260407_233326_000,84806.000,4159.9805,N,8739.4502,W,89
260407_233326_000,84806.000,4159.9819,N,8739.4492,W,89
260407_233326_100,84806.102,4159.9819,N,8739.4492,W,88
260407_233326_200,84806.203,4159.9819,N,8739.4492,W,89
260407_233326_300,84806.297,4159.9819,N,8739.4492,W,89
260407_233326_400,84806.398,4159.9819,N,8739.4492,W,89
260407_233326_500,84806.500,4159.9819,N,8739.4492,W,88
260407_233326_600,84806.602,4159.9819,N,8739.4492,W,88
260407_233326_700,84806.703,4159.9819,N,8739.4492,W,88
260407_233326_800,84806.797,4159.9819,N,8739.4492,W,88
260407_233326_900,84806.898,4159.9819,N,8739.4492,W,87
260407_233327_000,84807.000,4159.9805,N,8739.4502,W,88
260407_233327_100,84807.102,4159.9805,N,8739.4502,W,88
260407_233327_200,84807.203,4159.9805,N,8739.4502,W,87
260407_233327_300,84807.297,4159.9805,N,8739.4502,W,87
260407_233327_400,84807.398,4159.9805,N,8739.4502,W,87
260407_233327_500,84807.500,4159.9805,N,8739.4502,W,87
260407_233327_600,84807.602,4159.9805,N,8739.4502,W,87
260407_233327_700,84807.703,4159.9805,N,8739.4502,W,86
260407_233327_800,84807.797,4159.9805,N,8739.4502,W,87
260407_233327_900,84807.898,4159.9805,N,8739.4502,W,86
260407_233328_000,84808.000,4159.9810,N,8739.4502,W,86
260407_233328_100,84808.102,4159.9810,N,8739.4502,W,86
260407_233328_200,84808.203,4159.9810,N,8739.4502,W,86
260407_233328_300,84808.297,4159.9810,N,8739.4502,W,86
260407_233328_400,84808.398,4159.9810,N,8739.4502,W,86
260407_233328_500,84808.500,4159.9810,N,8739.4502,W,86
260407_233328_600,84808.602,4159.9810,N,8739.4502,W,86
260407_233328_700,84808.703,4159.9810,N,8739.4502,W,87
260407_233328_800,84808.797,4159.9810,N,8739.4502,W,86
260407_233328_900,84808.898,4159.9810,N,8739.4502,W,87
260407_233329_000,84809.000,4159.9810,N,8739.4502,W,87
260407_233329_100,84809.102,4159.9810,N,8739.4502,W,88
260407_233329_200,84809.203,4159.9810,N,8739.4502,W,88
260407_233329_300,84809.297,4159.9810,N,8739.4502,W,88
260407_233329_400,84809.398,4159.9810,N,8739.4502,W,86
260407_233329_500,84809.500,4159.9810,N,8739.4502,W,85
260407_233329_600,84809.602,4159.9810,N,8739.4502,W,85
260407_233329_700,84809.703,4159.9810,N,8739.4502,W,85
260407_233329_800,84809.797,4159.9810,N,8739.4502,W,85
260407_233329_900,84809.898,4159.9810,N,8739.4502,W,85
260407_233330_000,84810.000,4159.9810,N,8739.4502,W,87
260407_233330_100,84810.102,4159.9810,N,8739.4502,W,86
260407_233330_200,84810.203,4159.9810,N,8739.4502,W,85
260407_233330_300,84810.297,4159.9810,N,8739.4502,W,84
260407_233330_400,84810.398,4159.9810,N,8739.4502,W,83
260407_233330_500,84810.500,4159.9810,N,8739.4502,W,88
260407_233330_600,84810.602,4159.9810,N,8739.4502,W,88
260407_233330_700,84810.703,4159.9810,N,8739.4502,W,86
260407_233330_800,84810.797,4159.9810,N,8739.4502,W,87
260407_233330_900,84810.898,4159.9810,N,8739.4502,W,84
260407_233331_000,84811.000,4159.9810,N,8739.4502,W,81
260407_233331_099,84811.102,4159.9810,N,8739.4502,W,80
260407_233331_199,84811.195,4159.9810,N,8739.4502,W,73
260407_233331_299,84811.297,4159.9810,N,8739.4502,W,66
260407_233331_399,84811.398,4159.9810,N,8739.4502,W,61
260407_233331_499,84811.500,4159.9810,N,8739.4502,W,52
260407_233331_599,84811.602,4159.9810,N,8739.4502,W,47
260407_233331_699,84811.695,4159.9810,N,8739.4502,W,52
260407_233331_799,84811.797,4159.9810,N,8739.4502,W,63
260407_233331_899,84811.898,4159.9810,N,8739.4502,W,71
260407_233332_000,84812.000,4159.9810,N,8739.4502,W,72
260407_233332_100,84812.102,4159.9810,N,8739.4502,W,71
260407_233332_200,84812.203,4159.9810,N,8739.4502,W,74
260407_233332_300,84812.297,4159.9810,N,8739.4502,W,77
260407_233332_400,84812.398,4159.9810,N,8739.4502,W,79
260407_233332_500,84812.500,4159.9810,N,8739.4502,W,79
260407_233332_600,84812.602,4159.9810,N,8739.4502,W,81
260407_233332_700,84812.703,4159.9810,N,8739.4502,W,82
260407_233332_800,84812.797,4159.9810,N,8739.4502,W,82
260407_233332_900,84812.898,4159.9810,N,8739.4502,W,82
260407_233333_000,84813.000,4159.9810,N,8739.4502,W,82
260407_233333_100,84813.102,4159.9810,N,8739.4502,W,83
260407_233333_200,84813.203,4159.9810,N,8739.4502,W,83
260407_233333_300,84813.297,4159.9810,N,8739.4502,W,83
260407_233333_400,84813.398,4159.9810,N,8739.4502,W,82
260407_233333_500,84813.500,4159.9810,N,8739.4502,W,83
260407_233333_600,84813.602,4159.9810,N,8739.4502,W,83
260407_233333_700,84813.703,4159.9810,N,8739.4502,W,83
260407_233333_800,84813.797,4159.9810,N,8739.4502,W,83
260407_233333_900,84813.898,4159.9810,N,8739.4502,W,82
260407_233334_000,84814.000,4159.9814,N,8739.4502,W,83
260407_233334_100,84814.102,4159.9814,N,8739.4502,W,83
260407_233334_200,84814.203,4159.9814,N,8739.4502,W,83
260407_233334_300,84814.297,4159.9814,N,8739.4502,W,83
260407_233334_400,84814.398,4159.9814,N,8739.4502,W,83
260407_233334_500,84814.500,4159.9814,N,8739.4502,W,83
260407_233334_600,84814.602,4159.9814,N,8739.4502,W,83
260407_233334_700,84814.703,4159.9814,N,8739.4502,W,83
260407_233334_800,84814.797,4159.9814,N,8739.4502,W,83
260407_233334_900,84814.898,4159.9814,N,8739.4502,W,83
260407_233335_000,84815.000,4159.9814,N,8739.4502,W,83
260407_233335_100,84815.102,4159.9814,N,8739.4502,W,83
260407_233335_200,84815.203,4159.9814,N,8739.4502,W,83
260407_233335_300,84815.297,4159.9814,N,8739.4502,W,83
260407_233335_400,84815.398,4159.9814,N,8739.4502,W,83
260407_233335_500,84815.500,4159.9814,N,8739.4502,W,83
260407_233335_600,84815.602,4159.9814,N,8739.4502,W,83
260407_233335_700,84815.703,4159.9814,N,8739.4502,W,83
260407_233335_800,84815.797,4159.9814,N,8739.4502,W,83
260407_233335_900,84815.898,4159.9814,N,8739.4502,W,83
260407_233336_000,84816.000,4159.9814,N,8739.4502,W,83
260407_233336_100,84816.102,4159.9814,N,8739.4502,W,83
260407_233336_200,84816.203,4159.9814,N,8739.4502,W,84
260407_233336_300,84816.297,4159.9814,N,8739.4502,W,84
260407_233336_400,84816.398,4159.9814,N,8739.4502,W,84
260407_233336_500,84816.500,4159.9814,N,8739.4502,W,83
260407_233336_600,84816.602,4159.9814,N,8739.4502,W,83
260407_233336_700,84816.703,4159.9814,N,8739.4502,W,83
260407_233336_800,84816.797,4159.9814,N,8739.4502,W,84
260407_233336_900,84816.898,4159.9814,N,8739.4502,W,84
260407_233337_000,84817.000,4159.9814,N,8739.4502,W,84
260407_233337_100,84817.102,4159.9814,N,8739.4502,W,83
260407_233337_200,84817.203,4159.9814,N,8739.4502,W,84
260407_233337_300,84817.297,4159.9814,N,8739.4502,W,83
260407_233337_400,84817.398,4159.9814,N,8739.4502,W,83
260407_233337_500,84817.500,4159.9814,N,8739.4502,W,84
260407_233337_600,84817.602,4159.9814,N,8739.4502,W,84
260407_233337_700,84817.703,4159.9814,N,8739.4502,W,84
260407_233337_800,84817.797,4159.9814,N,8739.4502,W,84
260407_233337_900,84817.898,4159.9814,N,8739.4502,W,84
260407_233338_000,84818.000,4159.9814,N,8739.4502,W,84
260407_233338_100,84818.102,4159.9814,N,8739.4502,W,84
260407_233338_200,84818.203,4159.9814,N,8739.4502,W,84
260407_233338_300,84818.297,4159.9814,N,8739.4502,W,84
260407_233338_400,84818.398,4159.9814,N,8739.4502,W,84
260407_233338_500,84818.500,4159.9814,N,8739.4502,W,84
260407_233338_600,84818.602,4159.9814,N,8739.4502,W,84
260407_233338_700,84818.703,4159.9814,N,8739.4502,W,84
260407_233338_800,84818.797,4159.9814,N,8739.4502,W,84
260407_233338_900,84818.898,4159.9814,N,8739.4502,W,84
260407_233339_000,84819.000,4159.9814,N,8739.4502,W,84
260407_233339_100,84819.102,4159.9814,N,8739.4502,W,84
260407_233339_200,84819.203,4159.9814,N,8739.4502,W,84
260407_233339_300,84819.297,4159.9814,N,8739.4502,W,84
260407_233339_400,84819.398,4159.9814,N,8739.4502,W,84
260407_233339_500,84819.500,4159.9814,N,8739.4502,W,84
260407_233339_600,84819.602,4159.9814,N,8739.4502,W,84
260407_233339_700,84819.703,4159.9814,N,8739.4502,W,84
260407_233339_800,84819.797,4159.9814,N,8739.4502,W,84
260407_233339_900,84819.898,4159.9814,N,8739.4502,W,84
260407_233340_000,84820.000,4159.9814,N,8739.4502,W,84
260407_233340_100,84820.102,4159.9814,N,8739.4502,W,84
260407_233340_200,84820.203,4159.9814,N,8739.4502,W,84
260407_233340_300,84820.297,4159.9814,N,8739.4502,W,84
260407_233340_400,84820.398,4159.9814,N,8739.4502,W,84
260407_233340_500,84820.500,4159.9814,N,8739.4502,W,85
260407_233340_600,84820.602,4159.9814,N,8739.4502,W,85
260407_233340_700,84820.703,4159.9814,N,8739.4502,W,84
260407_233340_800,84820.797,4159.9814,N,8739.4502,W,84
260407_233340_900,84820.898,4159.9814,N,8739.4502,W,84
260407_233341_000,84821.000,4159.9814,N,8739.4502,W,85
260407_233341_100,84821.102,4159.9814,N,8739.4502,W,84
260407_233341_200,84821.203,4159.9814,N,8739.4502,W,84
260407_233341_300,84821.297,4159.9814,N,8739.4502,W,84
260407_233341_400,84821.398,4159.9814,N,8739.4502,W,84
260407_233341_500,84821.500,4159.9814,N,8739.4502,W,85
260407_233341_600,84821.602,4159.9814,N,8739.4502,W,84
260407_233341_700,84821.703,4159.9814,N,8739.4502,W,84
260407_233341_800,84821.797,4159.9814,N,8739.4502,W,85
260407_233341_900,84821.898,4159.9814,N,8739.4502,W,85
260407_233342_000,84822.000,4159.9819,N,8739.4502,W,84
260407_233342_100,84822.102,4159.9819,N,8739.4502,W,85
260407_233342_200,84822.203,4159.9819,N,8739.4502,W,85
260407_233342_300,84822.297,4159.9819,N,8739.4502,W,85
260407_233342_400,84822.398,4159.9819,N,8739.4502,W,85
260407_233342_500,84822.500,4159.9819,N,8739.4502,W,85
260407_233342_600,84822.602,4159.9819,N,8739.4502,W,85
260407_233342_700,84822.703,4159.9819,N,8739.4502,W,85
260407_233342_800,84822.797,4159.9819,N,8739.4502,W,85
260407_233342_900,84822.898,4159.9819,N,8739.4502,W,85
260407_233343_000,84823.000,4159.9819,N,8739.4492,W,84
260407_233343_100,84823.102,4159.9819,N,8739.4492,W,85
260407_233343_200,84823.203,4159.9819,N,8739.4492,W,85
260407_233343_300,84823.297,4159.9819,N,8739.4492,W,85
260407_233343_400,84823.398,4159.9819,N,8739.4492,W,85
260407_233343_500,84823.500,4159.9819,N,8739.4492,W,85
260407_233343_600,84823.602,4159.9819,N,8739.4492,W,85
260407_233343_700,84823.703,4159.9819,N,8739.4492,W,85
260407_233343_800,84823.797,4159.9819,N,8739.4492,W,85
260407_233343_900,84823.898,4159.9819,N,8739.4492,W,85
260407_233344_000,84824.000,4159.9819,N,8739.4492,W,85
260407_233344_100,84824.102,4159.9819,N,8739.4492,W,85
260407_233344_200,84824.203,4159.9819,N,8739.4492,W,85
260407_233344_300,84824.297,4159.9819,N,8739.4492,W,85
260407_233344_400,84824.398,4159.9819,N,8739.4492,W,85
260407_233344_500,84824.500,4159.9819,N,8739.4492,W,85
260407_233344_600,84824.602,4159.9819,N,8739.4492,W,85
260407_233344_700,84824.703,4159.9819,N,8739.4492,W,85
260407_233344_800,84824.797,4159.9819,N,8739.4492,W,85
260407_233344_900,84824.898,4159.9819,N,8739.4492,W,85
260407_233345_000,84825.000,4159.9819,N,8739.4492,W,85
260407_233345_100,84825.102,4159.9819,N,8739.4492,W,84
260407_233345_200,84825.203,4159.9819,N,8739.4492,W,85
260407_233345_300,84825.297,4159.9819,N,8739.4492,W,85
260407_233345_400,84825.398,4159.9819,N,8739.4492,W,85
260407_233345_500,84825.500,4159.9819,N,8739.4492,W,85
260407_233345_600,84825.602,4159.9819,N,8739.4492,W,85
260407_233345_700,84825.703,4159.9819,N,8739.4492,W,85
260407_233345_800,84825.797,4159.9819,N,8739.4492,W,85
260407_233345_900,84825.898,4159.9819,N,8739.4492,W,85
260407_233346_000,84826.000,4159.9819,N,8739.4492,W,85
260407_233346_100,84826.102,4159.9819,N,8739.4492,W,85
260407_233346_200,84826.203,4159.9819,N,8739.4492,W,86
260407_233346_300,84826.297,4159.9819,N,8739.4492,W,85
260407_233346_400,84826.398,4159.9819,N,8739.4492,W,85
260407_233346_500,84826.500,4159.9819,N,8739.4492,W,85
260407_233346_600,84826.602,4159.9819,N,8739.4492,W,85
260407_233346_700,84826.703,4159.9819,N,8739.4492,W,85
260407_233346_800,84826.797,4159.9819,N,8739.4492,W,85
260407_233346_900,84826.898,4159.9819,N,8739.4492,W,85
260407_233347_000,84827.000,4159.9819,N,8739.4492,W,85
260407_233347_100,84827.102,4159.9819,N,8739.4492,W,86
260407_233347_200,84827.203,4159.9819,N,8739.4492,W,85
260407_233347_300,84827.297,4159.9819,N,8739.4492,W,85
260407_233347_400,84827.398,4159.9819,N,8739.4492,W,85
260407_233347_500,84827.500,4159.9819,N,8739.4492,W,85
260407_233347_600,84827.602,4159.9819,N,8739.4492,W,85
260407_233347_700,84827.703,4159.9819,N,8739.4492,W,85
260407_233347_800,84827.797,4159.9819,N,8739.4492,W,86
260407_233347_900,84827.898,4159.9819,N,8739.4492,W,85
260407_233348_000,84828.000,4159.9819,N,8739.4492,W,85
260407_233348_100,84828.102,4159.9819,N,8739.4492,W,85
260407_233348_200,84828.203,4159.9819,N,8739.4492,W,85
260407_233348_300,84828.297,4159.9819,N,8739.4492,W,85
260407_233348_400,84828.398,4159.9819,N,8739.4492,W,85
260407_233348_500,84828.500,4159.9819,N,8739.4492,W,85
260407_233348_600,84828.602,4159.9819,N,8739.4492,W,85
260407_233348_700,84828.703,4159.9819,N,8739.4492,W,85
260407_233348_800,84828.797,4159.9819,N,8739.4492,W,86
260407_233348_900,84828.898,4159.9819,N,8739.4492,W,85
260407_233349_000,84829.000,4159.9819,N,8739.4492,W,85
260407_233349_100,84829.102,4159.9819,N,8739.4492,W,86
260407_233349_200,84829.203,4159.9819,N,8739.4492,W,85
260407_233349_300,84829.297,4159.9819,N,8739.4492,W,85
260407_233349_400,84829.398,4159.9819,N,8739.4492,W,86
260407_233349_500,84829.500,4159.9819,N,8739.4492,W,85
260407_233349_600,84829.602,4159.9819,N,8739.4492,W,85
260407_233349_700,84829.703,4159.9819,N,8739.4492,W,85
260407_233349_800,84829.797,4159.9819,N,8739.4492,W,85
260407_233349_900,84829.898,4159.9819,N,8739.4492,W,85
260407_233350_000,84830.000,4159.9824,N,8739.4492,W,85
260407_233350_100,84830.102,4159.9824,N,8739.4492,W,85
260407_233350_200,84830.203,4159.9824,N,8739.4492,W,85
260407_233350_300,84830.297,4159.9824,N,8739.4492,W,86
260407_233350_400,84830.398,4159.9824,N,8739.4492,W,85
260407_233350_500,84830.500,4159.9824,N,8739.4492,W,85
260407_233350_600,84830.602,4159.9824,N,8739.4492,W,85
260407_233350_700,84830.703,4159.9824,N,8739.4492,W,85
260407_233350_800,84830.797,4159.9824,N,8739.4492,W,85
260407_233350_900,84830.898,4159.9824,N,8739.4492,W,85
260407_233351_000,84831.000,4159.9824,N,8739.4492,W,86
260407_233351_100,84831.102,4159.9824,N,8739.4492,W,85
260407_233351_200,84831.203,4159.9824,N,8739.4492,W,86
260407_233351_300,84831.297,4159.9824,N,8739.4492,W,85
260407_233351_400,84831.398,4159.9824,N,8739.4492,W,85
260407_233351_500,84831.500,4159.9824,N,8739.4492,W,86
260407_233351_600,84831.602,4159.9824,N,8739.4492,W,85
260407_233351_700,84831.703,4159.9824,N,8739.4492,W,85
260407_233351_800,84831.797,4159.9824,N,8739.4492,W,86
260407_233351_900,84831.898,4159.9824,N,8739.4492,W,85
260407_233352_000,84832.000,4159.9824,N,8739.4492,W,85
260407_233352_100,84832.102,4159.9824,N,8739.4492,W,86
260407_233352_200,84832.203,4159.9824,N,8739.4492,W,86
260407_233352_300,84832.297,4159.9824,N,8739.4492,W,86
260407_233352_400,84832.398,4159.9824,N,8739.4492,W,85
260407_233352_500,84832.500,4159.9824,N,8739.4492,W,85
260407_233352_600,84832.602,4159.9824,N,8739.4492,W,85
260407_233352_700,84832.703,4159.9824,N,8739.4492,W,86
260407_233352_800,84832.797,4159.9824,N,8739.4492,W,85
260407_233352_900,84832.898,4159.9824,N,8739.4492,W,85
260407_233353_000,84833.000,4159.9824,N,8739.4492,W,85
260407_233353_100,84833.102,4159.9824,N,8739.4492,W,85
260407_233353_200,84833.203,4159.9824,N,8739.4492,W,86
