timecode,seconds,lat,lat_dir,lon,lon_dir,sensor,trigger_num,trigger_time_small,matched_time_large,match_time_diff,relative_row,relative_time
260330_201635_000,72995.0,4159.9839,N,8739.4443,W,217,0,73000,73000.0,0.0,-50,-5.0
260330_201635_000,72995.0,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-49,-5.0
260330_201635_100,72995.102,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-48,-4.898000000001048
260330_201635_200,72995.203,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-47,-4.797000000005937
260330_201635_300,72995.297,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-46,-4.702999999994063
260330_201635_400,72995.398,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-45,-4.601999999998952
260330_201635_500,72995.5,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-44,-4.5
260330_201635_600,72995.602,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-43,-4.398000000001048
260330_201635_700,72995.703,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-42,-4.297000000005937
260330_201635_800,72995.797,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-41,-4.202999999994063
260330_201635_900,72995.898,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-40,-4.101999999998952
260330_201636_000,72996.0,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-39,-4.0
260330_201636_100,72996.102,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-38,-3.8980000000010477
260330_201636_200,72996.203,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-37,-3.797000000005937
260330_201636_300,72996.297,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-36,-3.702999999994063
260330_201636_400,72996.398,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-35,-3.6019999999989523
260330_201636_500,72996.5,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-34,-3.5
260330_201636_600,72996.602,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-33,-3.3980000000010477
260330_201636_700,72996.703,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-32,-3.297000000005937
260330_201636_800,72996.797,4159.9839,N,8739.4434,W,217,0,73000,73000.0,0.0,-31,-3.202999999994063
260330_201636_900,72996.898,4159.9839,N,8739.4434,W,218,0,73000,73000.0,0.0,-30,-3.1019999999989523
260330_201637_000,72997.0,4159.9839,N,8739.4424,W,218,0,73000,73000.0,0.0,-29,-3.0
260330_201637_100,72997.102,4159.9839,N,8739.4424,W,219,0,73000,73000.0,0.0,-28,-2.8980000000010477
260330_201637_200,72997.203,4159.9839,N,8739.4424,W,218,0,73000,73000.0,0.0,-27,-2.797000000005937
260330_201637_300,72997.297,4159.9839,N,8739.4424,W,217,0,73000,73000.0,0.0,-26,-2.702999999994063
260330_201637_400,72997.398,4159.9839,N,8739.4424,W,217,0,73000,73000.0,0.0,-25,-2.6019999999989523
260330_201637_500,72997.5,4159.9839,N,8739.4424,W,216,0,73000,73000.0,0.0,-24,-2.5
260330_201637_600,72997.602,4159.9839,N,8739.4424,W,216,0,73000,73000.0,0.0,-23,-2.3980000000010477
260330_201637_700,72997.703,4159.9839,N,8739.4424,W,216,0,73000,73000.0,0.0,-22,-2.297000000005937
260330_201637_800,72997.797,4159.9839,N,8739.4424,W,216,0,73000,73000.0,0.0,-21,-2.202999999994063
260330_201638_000,72998.0,4159.9844,N,8739.4424,W,216,0,73000,73000.0,0.0,-20,-2.0
260330_201638_100,72998.102,4159.9844,N,8739.4424,W,216,0,73000,73000.0,0.0,-19,-1.8980000000010477
260330_201638_200,72998.203,4159.9844,N,8739.4424,W,216,0,73000,73000.0,0.0,-18,-1.7970000000059372
260330_201638_300,72998.297,4159.9844,N,8739.4424,W,216,0,73000,73000.0,0.0,-17,-1.7029999999940628
260330_201638_400,72998.398,4159.9844,N,8739.4424,W,217,0,73000,73000.0,0.0,-16,-1.6019999999989523
260330_201638_500,72998.5,4159.9844,N,8739.4424,W,217,0,73000,73000.0,0.0,-15,-1.5
260330_201638_600,72998.602,4159.9844,N,8739.4424,W,217,0,73000,73000.0,0.0,-14,-1.3980000000010477
260330_201638_700,72998.703,4159.9844,N,8739.4424,W,217,0,73000,73000.0,0.0,-13,-1.2970000000059372
260330_201638_800,72998.797,4159.9844,N,8739.4424,W,217,0,73000,73000.0,0.0,-12,-1.2029999999940628
260330_201638_900,72998.898,4159.9844,N,8739.4424,W,217,0,73000,73000.0,0.0,-11,-1.1019999999989523
260330_201639_000,72999.0,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,-10,-1.0
260330_201639_100,72999.102,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,-9,-0.8980000000010477
260330_201639_200,72999.203,4159.9844,N,8739.4424,W,219,0,73000,73000.0,0.0,-8,-0.7970000000059372
260330_201639_300,72999.297,4159.9844,N,8739.4424,W,220,0,73000,73000.0,0.0,-7,-0.7029999999940628
260330_201639_400,72999.398,4159.9844,N,8739.4424,W,220,0,73000,73000.0,0.0,-6,-0.6019999999989523
260330_201639_500,72999.5,4159.9844,N,8739.4424,W,220,0,73000,73000.0,0.0,-5,-0.5
260330_201639_600,72999.602,4159.9844,N,8739.4424,W,220,0,73000,73000.0,0.0,-4,-0.39800000000104774
260330_201639_700,72999.703,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,-3,-0.2970000000059372
260330_201639_800,72999.797,4159.9844,N,8739.4424,W,216,0,73000,73000.0,0.0,-2,-0.20299999999406282
260330_201639_900,72999.898,4159.9844,N,8739.4424,W,214,0,73000,73000.0,0.0,-1,-0.10199999999895226
260330_201640_000,73000.0,4159.9844,N,8739.4424,W,213,0,73000,73000.0,0.0,0,0.0
260330_201640_100,73000.102,4159.9844,N,8739.4424,W,213,0,73000,73000.0,0.0,1,0.10199999999895226
260330_201640_200,73000.203,4159.9844,N,8739.4424,W,213,0,73000,73000.0,0.0,2,0.20299999999406282
260330_201640_300,73000.297,4159.9844,N,8739.4424,W,214,0,73000,73000.0,0.0,3,0.2970000000059372
260330_201640_400,73000.398,4159.9844,N,8739.4424,W,215,0,73000,73000.0,0.0,4,0.39800000000104774
260330_201640_500,73000.5,4159.9844,N,8739.4424,W,215,0,73000,73000.0,0.0,5,0.5
260330_201640_600,73000.602,4159.9844,N,8739.4424,W,216,0,73000,73000.0,0.0,6,0.6019999999989523
260330_201640_700,73000.703,4159.9844,N,8739.4424,W,215,0,73000,73000.0,0.0,7,0.7029999999940628
260330_201640_800,73000.797,4159.9844,N,8739.4424,W,215,0,73000,73000.0,0.0,8,0.7970000000059372
260330_201640_900,73000.898,4159.9844,N,8739.4424,W,216,0,73000,73000.0,0.0,9,0.8980000000010477
260330_201641_000,73001.0,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,10,1.0
260330_201641_100,73001.102,4159.9844,N,8739.4424,W,220,0,73000,73000.0,0.0,11,1.1019999999989523
260330_201641_200,73001.203,4159.9844,N,8739.4424,W,221,0,73000,73000.0,0.0,12,1.2029999999940628
260330_201641_300,73001.297,4159.9844,N,8739.4424,W,221,0,73000,73000.0,0.0,13,1.2970000000059372
260330_201641_400,73001.398,4159.9844,N,8739.4424,W,220,0,73000,73000.0,0.0,14,1.3980000000010477
260330_201641_500,73001.5,4159.9844,N,8739.4424,W,220,0,73000,73000.0,0.0,15,1.5
260330_201641_600,73001.602,4159.9844,N,8739.4424,W,220,0,73000,73000.0,0.0,16,1.6019999999989523
260330_201641_700,73001.703,4159.9844,N,8739.4424,W,220,0,73000,73000.0,0.0,17,1.7029999999940628
260330_201641_800,73001.797,4159.9844,N,8739.4424,W,219,0,73000,73000.0,0.0,18,1.7970000000059372
260330_201641_900,73001.898,4159.9844,N,8739.4424,W,219,0,73000,73000.0,0.0,19,1.8980000000010477
260330_201642_000,73002.0,4159.9844,N,8739.4424,W,219,0,73000,73000.0,0.0,20,2.0
260330_201642_000,73002.0,4159.9844,N,8739.4424,W,219,0,73000,73000.0,0.0,21,2.0
260330_201642_100,73002.102,4159.9844,N,8739.4424,W,219,0,73000,73000.0,0.0,22,2.1019999999989523
260330_201642_200,73002.203,4159.9844,N,8739.4424,W,219,0,73000,73000.0,0.0,23,2.202999999994063
260330_201642_300,73002.297,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,24,2.297000000005937
260330_201642_400,73002.398,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,25,2.3980000000010477
260330_201642_500,73002.5,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,26,2.5
260330_201642_600,73002.602,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,27,2.6019999999989523
260330_201642_700,73002.703,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,28,2.702999999994063
260330_201642_800,73002.797,4159.9844,N,8739.4424,W,218,0,73000,73000.0,0.0,29,2.797000000005937
260330_201643_000,73003.0,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,30,3.0
260330_201643_100,73003.102,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,31,3.1019999999989523
260330_201643_200,73003.203,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,32,3.202999999994063
260330_201643_300,73003.297,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,33,3.297000000005937
260330_201643_400,73003.398,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,34,3.3980000000010477
260330_201643_500,73003.5,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,35,3.5
260330_201643_600,73003.602,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,36,3.6019999999989523
260330_201643_700,73003.703,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,37,3.702999999994063
260330_201643_800,73003.797,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,38,3.797000000005937
260330_201643_900,73003.898,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,39,3.8980000000010477
260330_201644_000,73004.0,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,40,4.0
260330_201644_100,73004.102,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,41,4.101999999998952
260330_201644_200,73004.203,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,42,4.202999999994063
260330_201644_300,73004.297,4159.9844,N,8739.4414,W,218,0,73000,73000.0,0.0,43,4.297000000005937
260330_201644_400,73004.398,4159.9844,N,8739.4414,W,217,0,73000,73000.0,0.0,44,4.398000000001048
260330_201644_500,73004.5,4159.9844,N,8739.4414,W,217,0,73000,73000.0,0.0,45,4.5
260330_201644_600,73004.602,4159.9844,N,8739.4414,W,217,0,73000,73000.0,0.0,46,4.601999999998952
260330_201644_700,73004.703,4159.9844,N,8739.4414,W,217,0,73000,73000.0,0.0,47,4.702999999994063
260330_201644_800,73004.797,4159.9844,N,8739.4414,W,217,0,73000,73000.0,0.0,48,4.797000000005937
260330_201644_900,73004.898,4159.9844,N,8739.4414,W,217,0,73000,73000.0,0.0,49,4.898000000001048
260330_201645_000,73005.0,4159.9844,N,8739.4414,W,217,0,73000,73000.0,0.0,50,5.0
260330_201655_000,73015.0,4159.9844,N,8739.4414,W,220,1,73020,73020.0,0.0,-50,-5.0
260330_201655_100,73015.102,4159.9844,N,8739.4414,W,220,1,73020,73020.0,0.0,-49,-4.898000000001048
260330_201655_200,73015.203,4159.9844,N,8739.4414,W,219,1,73020,73020.0,0.0,-48,-4.797000000005937
260330_201655_300,73015.297,4159.9844,N,8739.4414,W,218,1,73020,73020.0,0.0,-47,-4.702999999994063
260330_201655_400,73015.398,4159.9844,N,8739.4414,W,217,1,73020,73020.0,0.0,-46,-4.601999999998952
260330_201655_500,73015.5,4159.9844,N,8739.4414,W,216,1,73020,73020.0,0.0,-45,-4.5
260330_201655_600,73015.602,4159.9844,N,8739.4414,W,214,1,73020,73020.0,0.0,-44,-4.398000000001048
260330_201655_700,73015.703,4159.9844,N,8739.4414,W,212,1,73020,73020.0,0.0,-43,-4.297000000005937
260330_201655_800,73015.797,4159.9844,N,8739.4414,W,210,1,73020,73020.0,0.0,-42,-4.202999999994063
260330_201655_900,73015.898,4159.9844,N,8739.4414,W,209,1,73020,73020.0,0.0,-41,-4.101999999998952
260330_201656_000,73016.0,4159.9844,N,8739.4414,W,209,1,73020,73020.0,0.0,-40,-4.0
260330_201656_100,73016.102,4159.9844,N,8739.4414,W,211,1,73020,73020.0,0.0,-39,-3.8980000000010477
260330_201656_200,73016.203,4159.9844,N,8739.4414,W,214,1,73020,73020.0,0.0,-38,-3.797000000005937
260330_201656_300,73016.297,4159.9844,N,8739.4414,W,218,1,73020,73020.0,0.0,-37,-3.702999999994063
260330_201656_400,73016.398,4159.9844,N,8739.4414,W,222,1,73020,73020.0,0.0,-36,-3.6019999999989523
260330_201656_500,73016.5,4159.9844,N,8739.4414,W,224,1,73020,73020.0,0.0,-35,-3.5
260330_201656_600,73016.602,4159.9844,N,8739.4414,W,224,1,73020,73020.0,0.0,-34,-3.3980000000010477
260330_201656_700,73016.703,4159.9844,N,8739.4414,W,223,1,73020,73020.0,0.0,-33,-3.297000000005937
260330_201656_800,73016.797,4159.9844,N,8739.4414,W,223,1,73020,73020.0,0.0,-32,-3.202999999994063
260330_201656_900,73016.898,4159.9844,N,8739.4414,W,223,1,73020,73020.0,0.0,-31,-3.1019999999989523
260330_201657_000,73017.0,4159.9844,N,8739.4414,W,222,1,73020,73020.0,0.0,-30,-3.0
260330_201657_100,73017.102,4159.9844,N,8739.4414,W,222,1,73020,73020.0,0.0,-29,-2.8980000000010477
260330_201657_200,73017.203,4159.9844,N,8739.4414,W,221,1,73020,73020.0,0.0,-28,-2.797000000005937
260330_201657_300,73017.297,4159.9844,N,8739.4414,W,221,1,73020,73020.0,0.0,-27,-2.702999999994063
260330_201657_400,73017.398,4159.9844,N,8739.4414,W,220,1,73020,73020.0,0.0,-26,-2.6019999999989523
260330_201657_500,73017.5,4159.9844,N,8739.4414,W,219,1,73020,73020.0,0.0,-25,-2.5
260330_201657_600,73017.602,4159.9844,N,8739.4414,W,202,1,73020,73020.0,0.0,-24,-2.3980000000010477
260330_201657_700,73017.703,4159.9844,N,8739.4414,W,202,1,73020,73020.0,0.0,-23,-2.297000000005937
260330_201657_800,73017.797,4159.9844,N,8739.4414,W,205,1,73020,73020.0,0.0,-22,-2.202999999994063
260330_201657_900,73017.898,4159.9844,N,8739.4414,W,206,1,73020,73020.0,0.0,-21,-2.1019999999989523
260330_201658_000,73018.0,4159.9844,N,8739.4414,W,208,1,73020,73020.0,0.0,-20,-2.0
260330_201658_100,73018.102,4159.9844,N,8739.4414,W,209,1,73020,73020.0,0.0,-19,-1.8980000000010477
260330_201658_200,73018.203,4159.9844,N,8739.4414,W,210,1,73020,73020.0,0.0,-18,-1.7970000000059372
260330_201658_300,73018.297,4159.9844,N,8739.4414,W,209,1,73020,73020.0,0.0,-17,-1.7029999999940628
260330_201658_400,73018.398,4159.9844,N,8739.4414,W,205,1,73020,73020.0,0.0,-16,-1.6019999999989523
260330_201658_500,73018.5,4159.9844,N,8739.4414,W,223,1,73020,73020.0,0.0,-15,-1.5
260330_201658_600,73018.602,4159.9844,N,8739.4414,W,221,1,73020,73020.0,0.0,-14,-1.3980000000010477
260330_201658_700,73018.703,4159.9844,N,8739.4414,W,230,1,73020,73020.0,0.0,-13,-1.2970000000059372
260330_201658_800,73018.797,4159.9844,N,8739.4414,W,232,1,73020,73020.0,0.0,-12,-1.2029999999940628
260330_201658_900,73018.898,4159.9844,N,8739.4414,W,234,1,73020,73020.0,0.0,-11,-1.1019999999989523
260330_201659_000,73019.0,4159.9844,N,8739.4414,W,239,1,73020,73020.0,0.0,-10,-1.0
260330_201659_100,73019.102,4159.9844,N,8739.4414,W,247,1,73020,73020.0,0.0,-9,-0.8980000000010477
260330_201659_200,73019.203,4159.9844,N,8739.4414,W,255,1,73020,73020.0,0.0,-8,-0.7970000000059372
260330_201659_300,73019.297,4159.9844,N,8739.4414,W,263,1,73020,73020.0,0.0,-7,-0.7029999999940628
260330_201659_400,73019.398,4159.9844,N,8739.4414,W,269,1,73020,73020.0,0.0,-6,-0.6019999999989523
260330_201659_500,73019.5,4159.9844,N,8739.4414,W,278,1,73020,73020.0,0.0,-5,-0.5
260330_201659_600,73019.602,4159.9844,N,8739.4414,W,285,1,73020,73020.0,0.0,-4,-0.39800000000104774
260330_201659_700,73019.703,4159.9844,N,8739.4414,W,294,1,73020,73020.0,0.0,-3,-0.2970000000059372
260330_201659_800,73019.797,4159.9844,N,8739.4414,W,303,1,73020,73020.0,0.0,-2,-0.20299999999406282
260330_201659_900,73019.898,4159.9844,N,8739.4414,W,312,1,73020,73020.0,0.0,-1,-0.10199999999895226
260330_201700_000,73020.0,4159.9844,N,8739.4414,W,322,1,73020,73020.0,0.0,0,0.0
260330_201700_100,73020.102,4159.9844,N,8739.4414,W,331,1,73020,73020.0,0.0,1,0.10199999999895226
260330_201700_200,73020.203,4159.9844,N,8739.4414,W,343,1,73020,73020.0,0.0,2,0.20299999999406282
260330_201700_300,73020.297,4159.9844,N,8739.4414,W,347,1,73020,73020.0,0.0,3,0.2970000000059372
260330_201700_400,73020.398,4159.9844,N,8739.4414,W,347,1,73020,73020.0,0.0,4,0.39800000000104774
260330_201700_500,73020.5,4159.9844,N,8739.4414,W,346,1,73020,73020.0,0.0,5,0.5
260330_201700_600,73020.602,4159.9844,N,8739.4414,W,347,1,73020,73020.0,0.0,6,0.6019999999989523
260330_201700_700,73020.703,4159.9844,N,8739.4414,W,349,1,73020,73020.0,0.0,7,0.7029999999940628
260330_201655_700,73015.703,4159.9844,N,8739.4414,W,212,2,73140,73020.703,119.29700000000594,-50,-5.0
260330_201655_800,73015.797,4159.9844,N,8739.4414,W,210,2,73140,73020.703,119.29700000000594,-49,-4.905999999988126
260330_201655_900,73015.898,4159.9844,N,8739.4414,W,209,2,73140,73020.703,119.29700000000594,-48,-4.804999999993015
260330_201656_000,73016.0,4159.9844,N,8739.4414,W,209,2,73140,73020.703,119.29700000000594,-47,-4.702999999994063
260330_201656_100,73016.102,4159.9844,N,8739.4414,W,211,2,73140,73020.703,119.29700000000594,-46,-4.600999999995111
260330_201656_200,73016.203,4159.9844,N,8739.4414,W,214,2,73140,73020.703,119.29700000000594,-45,-4.5
260330_201656_300,73016.297,4159.9844,N,8739.4414,W,218,2,73140,73020.703,119.29700000000594,-44,-4.405999999988126
260330_201656_400,73016.398,4159.9844,N,8739.4414,W,222,2,73140,73020.703,119.29700000000594,-43,-4.304999999993015
260330_201656_500,73016.5,4159.9844,N,8739.4414,W,224,2,73140,73020.703,119.29700000000594,-42,-4.202999999994063
260330_201656_600,73016.602,4159.9844,N,8739.4414,W,224,2,73140,73020.703,119.29700000000594,-41,-4.100999999995111
260330_201656_700,73016.703,4159.9844,N,8739.4414,W,223,2,73140,73020.703,119.29700000000594,-40,-4.0
260330_201656_800,73016.797,4159.9844,N,8739.4414,W,223,2,73140,73020.703,119.29700000000594,-39,-3.9059999999881256
260330_201656_900,73016.898,4159.9844,N,8739.4414,W,223,2,73140,73020.703,119.29700000000594,-38,-3.804999999993015
260330_201657_000,73017.0,4159.9844,N,8739.4414,W,222,2,73140,73020.703,119.29700000000594,-37,-3.702999999994063
260330_201657_100,73017.102,4159.9844,N,8739.4414,W,222,2,73140,73020.703,119.29700000000594,-36,-3.6009999999951106
260330_201657_200,73017.203,4159.9844,N,8739.4414,W,221,2,73140,73020.703,119.29700000000594,-35,-3.5
260330_201657_300,73017.297,4159.9844,N,8739.4414,W,221,2,73140,73020.703,119.29700000000594,-34,-3.4059999999881256
260330_201657_400,73017.398,4159.9844,N,8739.4414,W,220,2,73140,73020.703,119.29700000000594,-33,-3.304999999993015
260330_201657_500,73017.5,4159.9844,N,8739.4414,W,219,2,73140,73020.703,119.29700000000594,-32,-3.202999999994063
260330_201657_600,73017.602,4159.9844,N,8739.4414,W,202,2,73140,73020.703,119.29700000000594,-31,-3.1009999999951106
260330_201657_700,73017.703,4159.9844,N,8739.4414,W,202,2,73140,73020.703,119.29700000000594,-30,-3.0
260330_201657_800,73017.797,4159.9844,N,8739.4414,W,205,2,73140,73020.703,119.29700000000594,-29,-2.9059999999881256
260330_201657_900,73017.898,4159.9844,N,8739.4414,W,206,2,73140,73020.703,119.29700000000594,-28,-2.804999999993015
260330_201658_000,73018.0,4159.9844,N,8739.4414,W,208,2,73140,73020.703,119.29700000000594,-27,-2.702999999994063
260330_201658_100,73018.102,4159.9844,N,8739.4414,W,209,2,73140,73020.703,119.29700000000594,-26,-2.6009999999951106
260330_201658_200,73018.203,4159.9844,N,8739.4414,W,210,2,73140,73020.703,119.29700000000594,-25,-2.5
260330_201658_300,73018.297,4159.9844,N,8739.4414,W,209,2,73140,73020.703,119.29700000000594,-24,-2.4059999999881256
260330_201658_400,73018.398,4159.9844,N,8739.4414,W,205,2,73140,73020.703,119.29700000000594,-23,-2.304999999993015
260330_201658_500,73018.5,4159.9844,N,8739.4414,W,223,2,73140,73020.703,119.29700000000594,-22,-2.202999999994063
260330_201658_600,73018.602,4159.9844,N,8739.4414,W,221,2,73140,73020.703,119.29700000000594,-21,-2.1009999999951106
260330_201658_700,73018.703,4159.9844,N,8739.4414,W,230,2,73140,73020.703,119.29700000000594,-20,-2.0
260330_201658_800,73018.797,4159.9844,N,8739.4414,W,232,2,73140,73020.703,119.29700000000594,-19,-1.9059999999881256
260330_201658_900,73018.898,4159.9844,N,8739.4414,W,234,2,73140,73020.703,119.29700000000594,-18,-1.804999999993015
260330_201659_000,73019.0,4159.9844,N,8739.4414,W,239,2,73140,73020.703,119.29700000000594,-17,-1.7029999999940628
260330_201659_100,73019.102,4159.9844,N,8739.4414,W,247,2,73140,73020.703,119.29700000000594,-16,-1.6009999999951106
260330_201659_200,73019.203,4159.9844,N,8739.4414,W,255,2,73140,73020.703,119.29700000000594,-15,-1.5
260330_201659_300,73019.297,4159.9844,N,8739.4414,W,263,2,73140,73020.703,119.29700000000594,-14,-1.4059999999881256
260330_201659_400,73019.398,4159.9844,N,8739.4414,W,269,2,73140,73020.703,119.29700000000594,-13,-1.304999999993015
260330_201659_500,73019.5,4159.9844,N,8739.4414,W,278,2,73140,73020.703,119.29700000000594,-12,-1.2029999999940628
260330_201659_600,73019.602,4159.9844,N,8739.4414,W,285,2,73140,73020.703,119.29700000000594,-11,-1.1009999999951106
260330_201659_700,73019.703,4159.9844,N,8739.4414,W,294,2,73140,73020.703,119.29700000000594,-10,-1.0
260330_201659_800,73019.797,4159.9844,N,8739.4414,W,303,2,73140,73020.703,119.29700000000594,-9,-0.9059999999881256
260330_201659_900,73019.898,4159.9844,N,8739.4414,W,312,2,73140,73020.703,119.29700000000594,-8,-0.8049999999930151
260330_201700_000,73020.0,4159.9844,N,8739.4414,W,322,2,73140,73020.703,119.29700000000594,-7,-0.7029999999940628
